 2.32008602e-03, 3.47924560e-03, 4.63734536e-03, 5.79403255e-03,
 6.94895482e-03, 8.10176037e-03, 9.25209805e-03, 1.03996174e-02,
 1.15439690e-02, 1.26848042e-02, 1.38217754e-02, 1.49545364e-02,
 1.60827422e-02, 1.72060489e-02, 1.83241145e-02, 1.94365984e-02,
 2.05431618e-02, 2.16434675e-02, 2.27371804e-02, 2.38239673e-02,
 2.49034972e-02, 2.59754413e-02, 2.70394730e-02, 2.80952682e-02,
 2.91425053e-02, 3.01808653e-02, 3.12100320e-02, 3.22296917e-02,
 3.32395340e-02, 3.42392512e-02, 3.52285388e-02, 3.62070955e-02,
 3.71746231e-02, 3.81308269e-02, 3.90754158e-02, 4.00081019e-02,
 4.09286011e-02, 4.18366331e-02, 4.27319212e-02, 4.36141928e-02,
 4.44831791e-02, 4.53386154e-02, 4.61802411e-02, 4.70077998e-02,
 4.78210395e-02, 4.86197125e-02, 4.94035754e-02, 5.01723895e-02,
 5.09259206e-02, 5.16639392e-02, 5.23862205e-02, 5.30925444e-02,
 5.37826958e-02, 5.44564645e-02, 5.51136452e-02, 5.57540377e-02,
 5.63774471e-02, 5.69836833e-02, 5.75725617e-02, 5.81439030e-02,
 5.86975331e-02, 5.92332833e-02, 5.97509905e-02, 6.02504970e-02,
 6.07316506e-02, 6.11943048e-02, 6.16383185e-02, 6.20635567e-02,
 6.24698897e-02, 6.28571937e-02, 6.32253508e-02, 6.35742489e-02,
 6.39037817e-02, 6.42138487e-02, 6.45043556e-02, 6.47752138e-02,
 6.50263409e-02, 6.52576603e-02, 6.54691016e-02, 6.56606004e-02,
 6.58320983e-02, 6.59835431e-02, 6.61148887e-02, 6.62260951e-02,
 6.63171284e-02, 6.63879608e-02, 6.64385708e-02, 6.64689429e-02])
nextToPFC = np.array([6.65941503e-02, 6.65840077e-02, 6.65535829e-02, 6.65028853e-02,
 6.64319303e-02, 6.63407395e-02, 6.62293406e-02, 6.60977676e-02,
 6.59460606e-02, 6.57742658e-02, 6.55824355e-02, 6.53706282e-02,
 6.51389083e-02, 6.48873465e-02, 6.46160194e-02, 6.43250097e-02,
 6.40144059e-02, 6.36843027e-02, 6.33348006e-02, 6.29660061e-02,
 6.25780316e-02, 6.21709952e-02, 6.17450210e-02, 6.13002386e-02,
 6.08367835e-02, 6.03547970e-02, 5.98544258e-02, 5.93358224e-02,
 5.87991447e-02, 5.82445562e-02, 5.76722259e-02, 5.70823281e-02,
 5.64750424e-02, 5.58505539e-02, 5.52090527e-02, 5.45507344e-02,
 5.38757993e-02, 5.31844532e-02, 5.24769066e-02, 5.17533750e-02,
 5.10140788e-02, 5.02592432e-02, 4.94890982e-02, 4.87038783e-02,
 4.79038228e-02, 4.70891753e-02, 4.62601839e-02, 4.54171013e-02,
 4.45601842e-02, 4.36896936e-02, 4.28058947e-02, 4.19090567e-02,
 4.09994528e-02, 4.00773601e-02, 3.91430594e-02, 3.81968354e-02,
 3.72389763e-02, 3.62697738e-02, 3.52895231e-02, 3.42985230e-02,
 3.32970752e-02, 3.22854847e-02, 3.12640598e-02, 3.02331116e-02,
 2.91929540e-02, 2.81439040e-02, 2.70862811e-02, 2.60204075e-02,
 2.49466078e-02, 2.38652091e-02, 2.27765408e-02, 2.16809346e-02,
 2.05787242e-02, 1.94702452e-02, 1.83558355e-02, 1.72358344e-02,
 1.61105831e-02, 1.49804243e-02, 1.38457024e-02, 1.27067629e-02,
 1.15639528e-02, 1.04176203e-02, 9.26811440e-03, 8.11578537e-03,
 6.96098419e-03, 5.80406263e-03, 4.64537310e-03, 3.48526854e-03,
 2.32410233e-03, 1.16222818e-03, 4.07771565e-18, 1.16222818e-03,
 2.32410233e-03, 3.48526854e-03, 4.64537310e-03, 5.80406263e-03,
 6.96098419e-03, 8.11578537e-03, 9.26811440e-03, 1.04176203e-02,
 1.15639528e-02, 1.27067629e-02, 1.38457024e-02, 1.49804243e-02,
 1.61105831e-02, 1.72358344e-02, 1.83558355e-02, 1.94702452e-02,
 2.05787242e-02, 2.16809346e-02, 2.27765408e-02, 2.38652091e-02,
 2.49466078e-02, 2.60204075e-02, 2.70862811e-02, 2.81439040e-02,
 2.91929540e-02, 3.02331116e-02, 3.12640598e-02, 3.22854847e-02,
 3.32970752e-02, 3.42985230e-02, 3.52895231e-02, 3.62697738e-02,
 3.72389763e-02, 3.81968354e-02, 3.91430594e-02, 4.00773601e-02,
 4.09994528e-02, 4.19090567e-02, 4.28058947e-02, 4.36896936e-02,
 4.45601842e-02, 4.54171013e-02, 4.62601839e-02, 4.70891753e-02,
 4.79038228e-02, 4.87038783e-02, 4.94890982e-02, 5.02592432e-02,
 5.10140788e-02, 5.17533750e-02, 5.24769066e-02, 5.31844532e-02,
 5.38757993e-02, 5.45507344e-02, 5.52090527e-02, 5.58505539e-02,
 5.64750424e-02, 5.70823281e-02, 5.76722259e-02, 5.82445562e-02,
 5.87991447e-02, 5.93358224e-02, 5.98544258e-02, 6.03547970e-02,
 6.08367835e-02, 6.13002386e-02, 6.17450210e-02, 6.21709952e-02,
 6.25780316e-02, 6.29660061e-02, 6.33348006e-02, 6.36843027e-02,
 6.40144059e-02, 6.43250097e-02, 6.46160194e-02, 6.48873465e-02,
 6.51389083e-02, 6.53706282e-02, 6.55824355e-02, 6.57742658e-02,
 6.59460606e-02, 6.60977676e-02, 6.62293406e-02, 6.63407395e-02,
 6.64319303e-02, 6.65028853e-02, 6.65535829e-02, 6.65840077e-02,
 6.65941503e-02, 6.65840077e-02, 6.65535829e-02, 6.65028853e-02,
 6.64319303e-02, 6.63407395e-02, 6.62293406e-02, 6.60977676e-02,
 6.59460606e-02, 6.57742658e-02, 6.55824355e-02, 6.53706282e-02,
 6.51389083e-02, 6.48873465e-02, 6.46160194e-02, 6.43250097e-02,
 6.40144059e-02, 6.36843027e-02, 6.33348006e-02, 6.29660061e-02,
 6.25780316e-02, 6.21709952e-02, 6.17450210e-02, 6.13002386e-02,
 6.08367835e-02, 6.03547970e-02, 5.98544258e-02, 5.93358224e-02,
 5.87991447e-02, 5.82445562e-02, 5.76722259e-02, 5.70823281e-02,
 5.64750424e-02, 5.58505539e-02, 5.52090527e-02, 5.45507344e-02,
 5.38757993e-02, 5.31844532e-02, 5.24769066e-02, 5.17533750e-02,
 5.10140788e-02, 5.02592432e-02, 4.94890982e-02, 4.87038783e-02,
 4.79038228e-02, 4.70891753e-02, 4.62601839e-02, 4.54171013e-02,
 4.45601842e-02, 4.36896936e-02, 4.28058947e-02, 4.19090567e-02,
 4.09994528e-02, 4.00773601e-02, 3.91430594e-02, 3.81968354e-02,
 3.72389763e-02, 3.62697738e-02, 3.52895231e-02, 3.42985230e-02,
 3.32970752e-02, 3.22854847e-02, 3.12640598e-02, 3.02331116e-02,
 2.91929540e-02, 2.81439040e-02, 2.70862811e-02, 2.60204075e-02,
 2.49466078e-02, 2.38652091e-02, 2.27765408e-02, 2.16809346e-02,
 2.05787242e-02, 1.94702452e-02, 1.83558355e-02, 1.72358344e-02,
 1.61105831e-02, 1.49804243e-02, 1.38457024e-02, 1.27067629e-02,
 1.15639528e-02, 1.04176203e-02, 9.26811440e-03, 8.11578537e-03,
 6.96098419e-03, 5.80406263e-03, 4.64537310e-03, 3.48526854e-03,
 2.32410233e-03, 1.16222818e-03, 1.22331470e-17, 1.16222818e-03,
 2.32410233e-03, 3.48526854e-03, 4.64537310e-03, 5.80406263e-03,
 6.96098419e-03, 8.11578537e-03, 9.26811440e-03, 1.04176203e-02,
 1.15639528e-02, 1.27067629e-02, 1.38457024e-02, 1.49804243e-02,
 1.61105831e-02, 1.72358344e-02, 1.83558355e-02, 1.94702452e-02,
 2.05787242e-02, 2.16809346e-02, 2.27765408e-02, 2.38652091e-02,
 2.49466078e-02, 2.60204075e-02, 2.70862811e-02, 2.81439040e-02,
 2.91929540e-02, 3.02331116e-02, 3.12640598e-02, 3.22854847e-02,
 3.32970752e-02, 3.42985230e-02, 3.52895231e-02, 3.62697738e-02,
 3.72389763e-02, 3.81968354e-02, 3.91430594e-02, 4.00773601e-02,
 4.09994528e-02, 4.19090567e-02, 4.28058947e-02, 4.36896936e-02,
 4.45601842e-02, 4.54171013e-02, 4.62601839e-02, 4.70891753e-02,
 4.79038228e-02, 4.87038783e-02, 4.94890982e-02, 5.02592432e-02,
 5.10140788e-02, 5.17533750e-02, 5.24769066e-02, 5.31844532e-02,
 5.38757993e-02, 5.45507344e-02, 5.52090527e-02, 5.58505539e-02,
 5.64750424e-02, 5.70823281e-02, 5.76722259e-02, 5.82445562e-02,
 5.87991447e-02, 5.93358224e-02, 5.98544258e-02, 6.03547970e-02,
 6.08367835e-02, 6.13002386e-02, 6.17450210e-02, 6.21709952e-02,
 6.25780316e-02, 6.29660061e-02, 6.33348006e-02, 6.36843027e-02,
 6.40144059e-02, 6.43250097e-02, 6.46160194e-02, 6.48873465e-02,
 6.51389083e-02, 6.53706282e-02, 6.55824355e-02, 6.57742658e-02,
 6.59460606e-02, 6.60977676e-02, 6.62293406e-02, 6.63407395e-02,
 6.64319303e-02, 6.65028853e-02, 6.65535829e-02, 6.65840077e-02])
hallprobe = np.array([6.62928610e-02, 6.62827643e-02, 6.62524772e-02, 6.62020089e-02,
 6.61313749e-02, 6.60405966e-02, 6.59297018e-02, 6.57987241e-02,
 6.56477034e-02, 6.54766859e-02, 6.52857235e-02, 6.50748744e-02,
 6.48442029e-02, 6.45937793e-02, 6.43236797e-02, 6.40339865e-02,
 6.37247880e-02, 6.33961783e-02, 6.30482574e-02, 6.26811315e-02,
 6.22949123e-02, 6.18897174e-02, 6.14656704e-02, 6.10229003e-02,
 6.05615420e-02, 6.00817361e-02, 5.95836288e-02, 5.90673717e-02,
 5.85331220e-02, 5.79810427e-02, 5.74113017e-02, 5.68240727e-02,
 5.62195346e-02, 5.55978714e-02, 5.49592726e-02, 5.43039326e-02,
 5.36320511e-02, 5.29438329e-02, 5.22394874e-02, 5.15192292e-02,
 5.07832778e-02, 5.00318573e-02, 4.92651966e-02, 4.84835293e-02,
 4.76870934e-02, 4.68761316e-02, 4.60508908e-02, 4.52116225e-02,
 4.43585823e-02, 4.34920300e-02, 4.26122297e-02, 4.17194492e-02,
 4.08139606e-02, 3.98960397e-02, 3.89659660e-02, 3.80240230e-02,
 3.70704974e-02, 3.61056798e-02, 3.51298641e-02, 3.41433475e-02,
 3.31464305e-02, 3.21394168e-02, 3.11226131e-02, 3.00963291e-02,
 2.90608775e-02, 2.80165737e-02, 2.69637357e-02, 2.59026844e-02,
 2.48337428e-02, 2.37572367e-02, 2.26734938e-02, 2.15828444e-02,
 2.04856207e-02, 1.93821568e-02, 1.82727889e-02, 1.71578550e-02,
 1.60376946e-02, 1.49126490e-02, 1.37830608e-02, 1.26492742e-02,
 1.15116345e-02, 1.03704882e-02, 9.22618304e-03, 8.07906744e-03,
 6.92949089e-03, 5.77780354e-03, 4.62435622e-03, 3.46950027e-03,
 2.31358748e-03, 1.15696995e-03, 4.05926700e-18, 1.15696995e-03,
 2.31358748e-03, 3.46950027e-03, 4.62435622e-03, 5.77780354e-03,
 6.92949089e-03, 8.07906744e-03, 9.22618304e-03, 1.03704882e-02,
 1.15116345e-02, 1.26492742e-02, 1.37830608e-02, 1.49126490e-02,
 1.60376946e-02, 1.71578550e-02, 1.82727889e-02, 1.93821568e-02,
 2.04856207e-02, 2.15828444e-02, 2.26734938e-02, 2.37572367e-02,
 2.48337428e-02, 2.59026844e-02, 2.69637357e-02, 2.80165737e-02,
 2.90608775e-02, 3.00963291e-02, 3.11226131e-02, 3.21394168e-02,
 3.31464305e-02, 3.41433475e-02, 3.51298641e-02, 3.61056798e-02,
 3.70704974e-02, 3.80240230e-02, 3.89659660e-02, 3.98960397e-02,
 4.08139606e-02, 4.17194492e-02, 4.26122297e-02, 4.34920300e-02,
 4.43585823e-02, 4.52116225e-02, 4.60508908e-02, 4.68761316e-02,
 4.76870934e-02, 4.84835293e-02, 4.92651966e-02, 5.00318573e-02,
 5.07832778e-02, 5.15192292e-02, 5.22394874e-02, 5.29438329e-02,
 5.36320511e-02, 5.43039326e-02, 5.49592726e-02, 5.55978714e-02,
 5.62195346e-02, 5.68240727e-02, 5.74113017e-02, 5.79810427e-02,
 5.85331220e-02, 5.90673717e-02, 5.95836288e-02, 6.00817361e-02,
 6.05615420e-02, 6.10229003e-02, 6.14656704e-02, 6.18897174e-02,
 6.22949123e-02, 6.26811315e-02, 6.30482574e-02, 6.33961783e-02,
 6.37247880e-02, 6.40339865e-02, 6.43236797e-02, 6.45937793e-02,
 6.48442029e-02, 6.50748744e-02, 6.52857235e-02, 6.54766859e-02,
 6.56477034e-02, 6.57987241e-02, 6.59297018e-02, 6.60405966e-02,
 6.61313749e-02, 6.62020089e-02, 6.62524772e-02, 6.62827643e-02,
 6.62928610e-02, 6.62827643e-02, 6.62524772e-02, 6.62020089e-02,
 6.61313749e-02, 6.60405966e-02, 6.59297018e-02, 6.57987241e-02,
 6.56477034e-02, 6.54766859e-02, 6.52857235e-02, 6.50748744e-02,
 6.48442029e-02, 6.45937793e-02, 6.43236797e-02, 6.40339865e-02,
 6.37247880e-02, 6.33961783e-02, 6.30482574e-02, 6.26811315e-02,
 6.22949123e-02, 6.18897174e-02, 6.14656704e-02, 6.10229003e-02,
 6.05615420e-02, 6.00817361e-02, 5.95836288e-02, 5.90673717e-02,
 5.85331220e-02, 5.79810427e-02, 5.74113017e-02, 5.68240727e-02,
 5.62195346e-02, 5.55978714e-02, 5.49592726e-02, 5.43039326e-02,
 5.36320511e-02, 5.29438329e-02, 5.22394874e-02, 5.15192292e-02,
 5.07832778e-02, 5.00318573e-02, 4.92651966e-02, 4.84835293e-02,
 4.76870934e-02, 4.68761316e-02, 4.60508908e-02, 4.52116225e-02,
 4.43585823e-02, 4.34920300e-02, 4.26122297e-02, 4.17194492e-02,
 4.08139606e-02, 3.98960397e-02, 3.89659660e-02, 3.80240230e-02,
 3.70704974e-02, 3.61056798e-02, 3.51298641e-02, 3.41433475e-02,
 3.31464305e-02, 3.21394168e-02, 3.11226131e-02, 3.00963291e-02,
 2.90608775e-02, 2.80165737e-02, 2.69637357e-02, 2.59026844e-02,
 2.48337428e-02, 2.37572367e-02, 2.26734938e-02, 2.15828444e-02,
 2.04856207e-02, 1.93821568e-02, 1.82727889e-02, 1.71578550e-02,
 1.60376946e-02, 1.49126490e-02, 1.37830608e-02, 1.26492742e-02,
 1.15116345e-02, 1.03704882e-02, 9.22618304e-03, 8.07906744e-03,
 6.92949089e-03, 5.77780354e-03, 4.62435622e-03, 3.46950027e-03,
 2.31358748e-03, 1.15696995e-03, 1.21778010e-17, 1.15696995e-03,
 2.31358748e-03, 3.46950027e-03, 4.62435622e-03, 5.77780354e-03,
 6.92949089e-03, 8.07906744e-03, 9.22618304e-03, 1.03704882e-02,
 1.15116345e-02, 1.26492742e-02, 1.37830608e-02, 1.49126490e-02,
 1.60376946e-02, 1.71578550e-02, 1.82727889e-02, 1.93821568e-02,
 2.04856207e-02, 2.15828444e-02, 2.26734938e-02, 2.37572367e-02,
 2.48337428e-02, 2.59026844e-02, 2.69637357e-02, 2.80165737e-02,
 2.90608775e-02, 3.00963291e-02, 3.11226131e-02, 3.21394168e-02,
 3.31464305e-02, 3.41433475e-02, 3.51298641e-02, 3.61056798e-02,
 3.70704974e-02, 3.80240230e-02, 3.89659660e-02, 3.98960397e-02,
 4.08139606e-02, 4.17194492e-02, 4.26122297e-02, 4.34920300e-02,
 4.43585823e-02, 4.52116225e-02, 4.60508908e-02, 4.68761316e-02,
 4.76870934e-02, 4.84835293e-02, 4.92651966e-02, 5.00318573e-02,
 5.07832778e-02, 5.15192292e-02, 5.22394874e-02, 5.29438329e-02,
 5.36320511e-02, 5.43039326e-02, 5.49592726e-02, 5.55978714e-02,
 5.62195346e-02, 5.68240727e-02, 5.74113017e-02, 5.79810427e-02,
 5.85331220e-02, 5.90673717e-02, 5.95836288e-02, 6.00817361e-02,
 6.05615420e-02, 6.10229003e-02, 6.14656704e-02, 6.18897174e-02,
 6.22949123e-02, 6.26811315e-02, 6.30482574e-02, 6.33961783e-02,
 6.37247880e-02, 6.40339865e-02, 6.43236797e-02, 6.45937793e-02,
 6.48442029e-02, 6.50748744e-02, 6.52857235e-02, 6.54766859e-02,
 6.56477034e-02, 6.57987241e-02, 6.59297018e-02, 6.60405966e-02,
 6.61313749e-02, 6.62020089e-02, 6.62524772e-02, 6.62827643e-02])
kw15_slopes = np.array([-0.00057587, -0.00172744, -0.00287847, -0.00402864, -0.00517757,
 -0.00632493, -0.00747036, -0.00861352, -0.00975405, -0.01089161,
 -0.01202585, -0.01315643, -0.014283  , -0.01540523, -0.01652276,
 -0.01763525, -0.01874238, -0.01984379, -0.02093916, -0.02202815,
 -0.02311044, -0.02418568, -0.02525355, -0.02631374, -0.0273659 ,
 -0.02840974, -0.02944491, -0.03047112, -0.03148805, -0.03249538,
 -0.03349282, -0.03448005, -0.03545679, -0.03642272, -0.03737755,
 -0.038321  , -0.03925278, -0.0401726 , -0.04108019, -0.04197526,
 -0.04285754, -0.04372677, -0.04458268, -0.04542501, -0.0462535 ,
 -0.04706791, -0.04786797, -0.04865346, -0.04942412, -0.05017973,
 -0.05092006, -0.05164487, -0.05235395, -0.05304709, -0.05372407,
 -0.05438468, -0.05502872, -0.055656  , -0.05626633, -0.05685952,
 -0.05743539, -0.05799377, -0.05853448, -0.05905736, -0.05956225,
 -0.06004899, -0.06051745, -0.06096747, -0.06139892, -0.06181167,
 -0.06220559, -0.06258056, -0.06293646, -0.0632732 , -0.06359066,
 -0.06388876, -0.06416739, -0.06442647, -0.06466593, -0.06488569,
 -0.06508569, -0.06526586, -0.06542616, -0.06556652, -0.06568691,
 -0.06578729, -0.06586763, -0.06592791, -0.0659681 , -0.0659882 ,
  0.0659882 ,  0.0659681 ,  0.06592791,  0.06586763,  0.06578729,
  0.06568691,  0.06556652,  0.06542616,  0.06526586,  0.06508569,
  0.06488569,  0.06466593,  0.06442647,  0.06416739,  0.06388876,
  0.06359066,  0.0632732 ,  0.06293646,  0.06258056,  0.06220559,
  0.06181167,  0.06139892,  0.06096747,  0.06051745,  0.06004899,
  0.05956225,  0.05905736,  0.05853448,  0.05799377,  0.05743539,
  0.05685952,  0.05626633,  0.055656  ,  0.05502872,  0.05438468,
  0.05372407,  0.05304709,  0.05235395,  0.05164487,  0.05092006,
  0.05017973,  0.04942412,  0.04865346,  0.04786797,  0.04706791,
  0.0462535 ,  0.04542501,  0.04458268,  0.04372677,  0.04285754,
  0.04197526,  0.04108019,  0.0401726 ,  0.03925278,  0.038321  ,
  0.03737755,  0.03642272,  0.03545679,  0.03448005,  0.03349282,
  0.03249538,  0.03148805,  0.03047112,  0.02944491,  0.02840974,
  0.0273659 ,  0.02631374,  0.02525355,  0.02418568,  0.02311044,
  0.02202815,  0.02093916,  0.01984379,  0.01874238,  0.01763525,
  0.01652276,  0.01540523,  0.014283  ,  0.01315643,  0.01202585,
  0.01089161,  0.00975405,  0.00861352,  0.00747036,  0.00632493,
  0.00517757,  0.00402864,  0.00287847,  0.00172744,  0.00057587,
 -0.00057587, -0.00172744, -0.00287847, -0.00402864, -0.00517757,
 -0.00632493, -0.00747036, -0.00861352, -0.00975405, -0.01089161,
 -0.01202585, -0.01315643, -0.014283  , -0.01540523, -0.01652276,
 -0.01763525, -0.01874238, -0.01984379, -0.02093916, -0.02202815,
 -0.02311044, -0.02418568, -0.02525355, -0.02631374, -0.0273659 ,
 -0.02840974, -0.02944491, -0.03047112, -0.03148805, -0.03249538,
 -0.03349282, -0.03448005, -0.03545679, -0.03642272, -0.03737755,
 -0.038321  , -0.03925278, -0.0401726 , -0.04108019, -0.04197526,
 -0.04285754, -0.04372677, -0.04458268, -0.04542501, -0.0462535 ,
 -0.04706791, -0.04786797, -0.04865346, -0.04942412, -0.05017973,
 -0.05092006, -0.05164487, -0.05235395, -0.05304709, -0.05372407,
 -0.05438468, -0.05502872, -0.055656  , -0.05626633, -0.05685952,
 -0.05743539, -0.05799377, -0.05853448, -0.05905736, -0.05956225,
 -0.06004899, -0.06051745, -0.06096747, -0.06139892, -0.06181167,
 -0.06220559, -0.06258056, -0.06293646, -0.0632732 , -0.06359066,
 -0.06388876, -0.06416739, -0.06442647, -0.06466593, -0.06488569,
 -0.06508569, -0.06526586, -0.06542616, -0.06556652, -0.06568691,
 -0.06578729, -0.06586763, -0.06592791, -0.0659681 , -0.0659882 ,
  0.0659882 ,  0.0659681 ,  0.06592791,  0.06586763,  0.06578729,
  0.06568691,  0.06556652,  0.06542616,  0.06526586,  0.06508569,
  0.06488569,  0.06466593,  0.06442647,  0.06416739,  0.06388876,
  0.06359066,  0.0632732 ,  0.06293646,  0.06258056,  0.06220559,
  0.06181167,  0.06139892,  0.06096747,  0.06051745,  0.06004899,
  0.05956225,  0.05905736,  0.05853448,  0.05799377,  0.05743539,
  0.05685952,  0.05626633,  0.055656  ,  0.05502872,  0.05438468,
  0.05372407,  0.05304709,  0.05235395,  0.05164487,  0.05092006,
  0.05017973,  0.04942412,  0.04865346,  0.04786797,  0.04706791,
  0.0462535 ,  0.04542501,  0.04458268,  0.04372677,  0.04285754,
  0.04197526,  0.04108019,  0.0401726 ,  0.03925278,  0.038321  ,
  0.03737755,  0.03642272,  0.03545679,  0.03448005,  0.03349282,
  0.03249538,  0.03148805,  0.03047112,  0.02944491,  0.02840974,
  0.0273659 ,  0.02631374,  0.02525355,  0.02418568,  0.02311044,
  0.02202815,  0.02093916,  0.01984379,  0.01874238,  0.01763525,
  0.01652276,  0.01540523,  0.014283  ,  0.01315643,  0.01202585,
  0.01089161,  0.00975405,  0.00861352,  0.00747036,  0.00632493,
  0.00517757,  0.00402864,  0.00287847,  0.00172744])
spec_slopes = np.array([-0.00058012, -0.0017402 , -0.00289974, -0.0040584 , -0.00521582,
 -0.00637166, -0.00752555, -0.00867715, -0.00982611, -0.01097207,
 -0.01211469, -0.01325363, -0.01438852, -0.01551903, -0.01664482,
 -0.01776553, -0.01888084, -0.01999039, -0.02109385, -0.02219089,
 -0.02328116, -0.02436435, -0.02544012, -0.02650813, -0.02756807,
 -0.02861961, -0.02966244, -0.03069623, -0.03172067, -0.03273544,
 -0.03374025, -0.03473478, -0.03571872, -0.03669179, -0.03765368,
 -0.0386041 , -0.03954276, -0.04046938, -0.04138367, -0.04228535,
 -0.04317415, -0.0440498 , -0.04491204, -0.04576059, -0.0465952 ,
 -0.04741562, -0.0482216 , -0.04901289, -0.04978925, -0.05055044,
 -0.05129623, -0.0520264 , -0.05274072, -0.05343898, -0.05412095,
 -0.05478645, -0.05543525, -0.05606717, -0.056682  , -0.05727958,
 -0.0578597 , -0.0584222 , -0.05896691, -0.05949365, -0.06000227,
 -0.06049261, -0.06096453, -0.06141787, -0.06185251, -0.0622683 ,
 -0.06266513, -0.06304287, -0.06340141, -0.06374063, -0.06406044,
 -0.06436074, -0.06464143, -0.06490242, -0.06514365, -0.06536504,
 -0.06556652, -0.06574802, -0.06590949, -0.06605089, -0.06617217,
 -0.06627329, -0.06635423, -0.06641495, -0.06645544, -0.06647569,
  0.06647569,  0.06645544,  0.06641495,  0.06635423,  0.06627329,
  0.06617217,  0.06605089,  0.06590949,  0.06574802,  0.06556652,
  0.06536504,  0.06514365,  0.06490242,  0.06464143,  0.06436074,
  0.06406044,  0.06374063,  0.06340141,  0.06304287,  0.06266513,
  0.0622683 ,  0.06185251,  0.06141787,  0.06096453,  0.06049261,
  0.06000227,  0.05949365,  0.05896691,  0.0584222 ,  0.0578597 ,
  0.05727958,  0.056682  ,  0.05606717,  0.05543525,  0.05478645,
  0.05412095,  0.05343898,  0.05274072,  0.0520264 ,  0.05129623,
  0.05055044,  0.04978925,  0.04901289,  0.0482216 ,  0.04741562,
  0.0465952 ,  0.04576059,  0.04491204,  0.0440498 ,  0.04317415,
  0.04228535,  0.04138367,  0.04046938,  0.03954276,  0.0386041 ,
  0.03765368,  0.03669179,  0.03571872,  0.03473478,  0.03374025,
  0.03273544,  0.03172067,  0.03069623,  0.02966244,  0.02861961,
  0.02756807,  0.02650813,  0.02544012,  0.02436435,  0.02328116,
  0.02219089,  0.02109385,  0.01999039,  0.01888084,  0.01776553,
  0.01664482,  0.01551903,  0.01438852,  0.01325363,  0.01211469,
  0.01097207,  0.00982611,  0.00867715,  0.00752555,  0.00637166,
  0.00521582,  0.0040584 ,  0.00289974,  0.0017402 ,  0.00058012,
 -0.00058012, -0.0017402 , -0.00289974, -0.0040584 , -0.00521582,
 -0.00637166, -0.00752555, -0.00867715, -0.00982611, -0.01097207,
 -0.01211469, -0.01325363, -0.01438852, -0.01551903, -0.01664482,
 -0.01776553, -0.01888084, -0.01999039, -0.02109385, -0.02219089,
 -0.02328116, -0.02436435, -0.02544012, -0.02650813, -0.02756807,
 -0.02861961, -0.02966244, -0.03069623, -0.03172067, -0.03273544,
 -0.03374025, -0.03473478, -0.03571872, -0.03669179, -0.03765368,
 -0.0386041 , -0.03954276, -0.04046938, -0.04138367, -0.04228535,
 -0.04317415, -0.0440498 , -0.04491204, -0.04576059, -0.0465952 ,
 -0.04741562, -0.0482216 , -0.04901289, -0.04978925, -0.05055044,
 -0.05129623, -0.0520264 , -0.05274072, -0.05343898, -0.05412095,
 -0.05478645, -0.05543525, -0.05606717, -0.056682  , -0.05727958,
 -0.0578597 , -0.0584222 , -0.05896691, -0.05949365, -0.06000227,
 -0.06049261, -0.06096453, -0.06141787, -0.06185251, -0.0622683 ,
 -0.06266513, -0.06304287, -0.06340141, -0.06374063, -0.06406044,
 -0.06436074, -0.06464143, -0.06490242, -0.06514365, -0.06536504,
 -0.06556652, -0.06574802, -0.06590949, -0.06605089, -0.06617217,
 -0.06627329, -0.06635423, -0.06641495, -0.06645544, -0.06647569,
  0.06647569,  0.06645544,  0.06641495,  0.06635423,  0.06627329,
  0.06617217,  0.06605089,  0.06590949,  0.06574802,  0.06556652,
  0.06536504,  0.06514365,  0.06490242,  0.06464143,  0.06436074,
  0.06406044,  0.06374063,  0.06340141,  0.06304287,  0.06266513,
  0.0622683 ,  0.06185251,  0.06141787,  0.06096453,  0.06049261,
  0.06000227,  0.05949365,  0.05896691,  0.0584222 ,  0.0578597 ,
  0.05727958,  0.056682  ,  0.05606717,  0.05543525,  0.05478645,
  0.05412095,  0.05343898,  0.05274072,  0.0520264 ,  0.05129623,
  0.05055044,  0.04978925,  0.04901289,  0.0482216 ,  0.04741562,
  0.0465952 ,  0.04576059,  0.04491204,  0.0440498 ,  0.04317415,
  0.04228535,  0.04138367,  0.04046938,  0.03954276,  0.0386041 ,
  0.03765368,  0.03669179,  0.03571872,  0.03473478,  0.03374025,
  0.03273544,  0.03172067,  0.03069623,  0.02966244,  0.02861961,
  0.02756807,  0.02650813,  0.02544012,  0.02436435,  0.02328116,
  0.02219089,  0.02109385,  0.01999039,  0.01888084,  0.01776553,
  0.01664482,  0.01551903,  0.01438852,  0.01325363,  0.01211469,
  0.01097207,  0.00982611,  0.00867715,  0.00752555,  0.00637166,
  0.00521582,  0.0040584 ,  0.00289974,  0.0017402 ])
nextToPFC_slopes = np.array([-0.00058113, -0.00174321, -0.00290476, -0.00406542, -0.00522485,
 -0.00638269, -0.00753858, -0.00869217, -0.00984312, -0.01099107,
 -0.01213567, -0.01327657, -0.01441343, -0.0155459 , -0.01667363,
 -0.01779629, -0.01891352, -0.02002499, -0.02113037, -0.0222293 ,
 -0.02332147, -0.02440653, -0.02548415, -0.02655402, -0.02761579,
 -0.02866916, -0.02971379, -0.03074937, -0.03177558, -0.03279211,
 -0.03379866, -0.03479491, -0.03578056, -0.03675531, -0.03771886,
 -0.03867093, -0.03961122, -0.04053944, -0.04145531, -0.04235855,
