Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.09
 1.41939790e-03, 1.39166972e-03, 1.36351763e-03, 1.33495020e-03,
 1.30597614e-03, 1.27660425e-03, 1.24684351e-03, 1.21670296e-03,
 1.18619179e-03, 1.15531930e-03, 1.12409488e-03, 1.09252806e-03,
 1.06062844e-03, 1.02840574e-03, 9.95869779e-04, 9.63030468e-04,
 9.29897808e-04, 8.96481892e-04, 8.62792899e-04, 8.28841092e-04,
 7.94636811e-04, 7.60190476e-04, 7.25512580e-04, 6.90613685e-04,
 6.55504423e-04, 6.20195488e-04, 5.84697635e-04, 5.49021678e-04,
 5.13178484e-04, 4.77178970e-04, 4.41034103e-04, 4.04754893e-04,
 3.68352390e-04, 3.31837684e-04, 2.95221897e-04, 2.58516182e-04,
 2.21731721e-04, 1.84879718e-04, 1.47971399e-04, 1.11018007e-04,
 7.40307972e-05, 3.70210371e-05, 3.89668566e-19, 3.70210371e-05,
 7.40307972e-05, 1.11018007e-04, 1.47971399e-04, 1.84879718e-04,
 2.21731721e-04, 2.58516182e-04, 2.95221897e-04, 3.31837684e-04,
 3.68352390e-04, 4.04754893e-04, 4.41034103e-04, 4.77178970e-04,
 5.13178484e-04, 5.49021678e-04, 5.84697635e-04, 6.20195488e-04,
 6.55504423e-04, 6.90613685e-04, 7.25512580e-04, 7.60190476e-04,
 7.94636811e-04, 8.28841092e-04, 8.62792899e-04, 8.96481892e-04,
 9.29897808e-04, 9.63030468e-04, 9.95869779e-04, 1.02840574e-03,
 1.06062844e-03, 1.09252806e-03, 1.12409488e-03, 1.15531930e-03,
 1.18619179e-03, 1.21670296e-03, 1.24684351e-03, 1.27660425e-03,
 1.30597614e-03, 1.33495020e-03, 1.36351763e-03, 1.39166972e-03,
 1.41939790e-03, 1.44669371e-03, 1.47354884e-03, 1.49995512e-03,
 1.52590450e-03, 1.55138907e-03, 1.57640107e-03, 1.60093288e-03,
 1.62497704e-03, 1.64852621e-03, 1.67157323e-03, 1.69411106e-03,
 1.71613286e-03, 1.73763190e-03, 1.75860165e-03, 1.77903571e-03,
 1.79892785e-03, 1.81827203e-03, 1.83706234e-03, 1.85529306e-03,
 1.87295865e-03, 1.89005371e-03, 1.90657305e-03, 1.92251162e-03,
 1.93786458e-03, 1.95262725e-03, 1.96679512e-03, 1.98036390e-03,
 1.99332943e-03, 2.00568778e-03, 2.01743517e-03, 2.02856804e-03,
 2.03908298e-03, 2.04897680e-03, 2.05824648e-03, 2.06688920e-03,
 2.07490232e-03, 2.08228341e-03, 2.08903021e-03, 2.09514068e-03,
 2.10061295e-03, 2.10544535e-03, 2.10963641e-03, 2.11318485e-03,
 2.11608960e-03, 2.11834976e-03, 2.11996466e-03, 2.12093379e-03])
spec = np.array([2.47545374e-03, 2.47507671e-03, 2.47394576e-03, 2.47206121e-03,
 2.46942366e-03, 2.46603389e-03, 2.46189294e-03, 2.45700208e-03,
 2.45136279e-03, 2.44497679e-03, 2.43784603e-03, 2.42997268e-03,
 2.42135913e-03, 2.41200802e-03, 2.40192218e-03, 2.39110470e-03,
 2.37955886e-03, 2.36728818e-03, 2.35429641e-03, 2.34058749e-03,
 2.32616561e-03, 2.31103515e-03, 2.29520074e-03, 2.27866718e-03,
 2.26143952e-03, 2.24352300e-03, 2.22492308e-03, 2.20564543e-03,
 2.18569592e-03, 2.16508062e-03, 2.14380582e-03, 2.12187800e-03,
 2.09930383e-03, 2.07609019e-03, 2.05224416e-03, 2.02777299e-03,
 2.00268414e-03, 1.97698526e-03, 1.95068416e-03, 1.92378887e-03,
 1.89630758e-03, 1.86824865e-03, 1.83962063e-03, 1.81043225e-03,
 1.78069240e-03, 1.75041012e-03, 1.71959466e-03, 1.68825539e-03,
 1.65640186e-03, 1.62404377e-03, 1.59119099e-03, 1.55785351e-03,
 1.52404150e-03, 1.48976525e-03, 1.45503520e-03, 1.41986193e-03,
 1.38425616e-03, 1.34822873e-03, 1.31179062e-03, 1.27495293e-03,
 1.23772687e-03, 1.20012379e-03, 1.16215513e-03, 1.12383248e-03,
 1.08516749e-03, 1.04617195e-03, 1.00685774e-03, 9.67236832e-04,
 9.27321291e-04, 8.87123280e-04, 8.46655042e-04, 8.05928904e-04,
 7.64957273e-04, 7.23752629e-04, 6.82327522e-04, 6.40694572e-04,
 5.98866460e-04, 5.56855928e-04, 5.14675772e-04, 4.72338840e-04,
 4.29858030e-04, 3.87246281e-04, 3.44516573e-04, 3.01681921e-04,
 2.58755375e-04, 2.15750009e-04, 1.72678924e-04, 1.29555238e-04,
 8.63920895e-05, 4.32026247e-05, 1.51577825e-19, 4.32026247e-05,
 8.63920895e-05, 1.29555238e-04, 1.72678924e-04, 2.15750009e-04,
 2.58755375e-04, 3.01681921e-04, 3.44516573e-04, 3.87246281e-04,
 4.29858030e-04, 4.72338840e-04, 5.14675772e-04, 5.56855928e-04,
 5.98866460e-04, 6.40694572e-04, 6.82327522e-04, 7.23752629e-04,
 7.64957273e-04, 8.05928904e-04, 8.46655042e-04, 8.87123280e-04,
 9.27321291e-04, 9.67236832e-04, 1.00685774e-03, 1.04617195e-03,
 1.08516749e-03, 1.12383248e-03, 1.16215513e-03, 1.20012379e-03,
 1.23772687e-03, 1.27495293e-03, 1.31179062e-03, 1.34822873e-03,
 1.38425616e-03, 1.41986193e-03, 1.45503520e-03, 1.48976525e-03,
 1.52404150e-03, 1.55785351e-03, 1.59119099e-03, 1.62404377e-03,
 1.65640186e-03, 1.68825539e-03, 1.71959466e-03, 1.75041012e-03,
 1.78069240e-03, 1.81043225e-03, 1.83962063e-03, 1.86824865e-03,
 1.89630758e-03, 1.92378887e-03, 1.95068416e-03, 1.97698526e-03,
 2.00268414e-03, 2.02777299e-03, 2.05224416e-03, 2.07609019e-03,
 2.09930383e-03, 2.12187800e-03, 2.14380582e-03, 2.16508062e-03,
 2.18569592e-03, 2.20564543e-03, 2.22492308e-03, 2.24352300e-03,
 2.26143952e-03, 2.27866718e-03, 2.29520074e-03, 2.31103515e-03,
 2.32616561e-03, 2.34058749e-03, 2.35429641e-03, 2.36728818e-03,
 2.37955886e-03, 2.39110470e-03, 2.40192218e-03, 2.41200802e-03,
 2.42135913e-03, 2.42997268e-03, 2.43784603e-03, 2.44497679e-03,
 2.45136279e-03, 2.45700208e-03, 2.46189294e-03, 2.46603389e-03,
 2.46942366e-03, 2.47206121e-03, 2.47394576e-03, 2.47507671e-03,
 2.47545374e-03, 2.47507671e-03, 2.47394576e-03, 2.47206121e-03,
 2.46942366e-03, 2.46603389e-03, 2.46189294e-03, 2.45700208e-03,
 2.45136279e-03, 2.44497679e-03, 2.43784603e-03, 2.42997268e-03,
 2.42135913e-03, 2.41200802e-03, 2.40192218e-03, 2.39110470e-03,
 2.37955886e-03, 2.36728818e-03, 2.35429641e-03, 2.34058749e-03,
 2.32616561e-03, 2.31103515e-03, 2.29520074e-03, 2.27866718e-03,
 2.26143952e-03, 2.24352300e-03, 2.22492308e-03, 2.20564543e-03,
 2.18569592e-03, 2.16508062e-03, 2.14380582e-03, 2.12187800e-03,
 2.09930383e-03, 2.07609019e-03, 2.05224416e-03, 2.02777299e-03,
 2.00268414e-03, 1.97698526e-03, 1.95068416e-03, 1.92378887e-03,
 1.89630758e-03, 1.86824865e-03, 1.83962063e-03, 1.81043225e-03,
 1.78069240e-03, 1.75041012e-03, 1.71959466e-03, 1.68825539e-03,
 1.65640186e-03, 1.62404377e-03, 1.59119099e-03, 1.55785351e-03,
 1.52404150e-03, 1.48976525e-03, 1.45503520e-03, 1.41986193e-03,
 1.38425616e-03, 1.34822873e-03, 1.31179062e-03, 1.27495293e-03,
 1.23772687e-03, 1.20012379e-03, 1.16215513e-03, 1.12383248e-03,
 1.08516749e-03, 1.04617195e-03, 1.00685774e-03, 9.67236832e-04,
 9.27321291e-04, 8.87123280e-04, 8.46655042e-04, 8.05928904e-04,
 7.64957273e-04, 7.23752629e-04, 6.82327522e-04, 6.40694572e-04,
 5.98866460e-04, 5.56855928e-04, 5.14675772e-04, 4.72338840e-04,
 4.29858030e-04, 3.87246281e-04, 3.44516573e-04, 3.01681921e-04,
 2.58755375e-04, 2.15750009e-04, 1.72678924e-04, 1.29555238e-04,
 8.63920895e-05, 4.32026247e-05, 4.54733474e-19, 4.32026247e-05,
 8.63920895e-05, 1.29555238e-04, 1.72678924e-04, 2.15750009e-04,
 2.58755375e-04, 3.01681921e-04, 3.44516573e-04, 3.87246281e-04,
 4.29858030e-04, 4.72338840e-04, 5.14675772e-04, 5.56855928e-04,
 5.98866460e-04, 6.40694572e-04, 6.82327522e-04, 7.23752629e-04,
 7.64957273e-04, 8.05928904e-04, 8.46655042e-04, 8.87123280e-04,
 9.27321291e-04, 9.67236832e-04, 1.00685774e-03, 1.04617195e-03,
 1.08516749e-03, 1.12383248e-03, 1.16215513e-03, 1.20012379e-03,
 1.23772687e-03, 1.27495293e-03, 1.31179062e-03, 1.34822873e-03,
 1.38425616e-03, 1.41986193e-03, 1.45503520e-03, 1.48976525e-03,
 1.52404150e-03, 1.55785351e-03, 1.59119099e-03, 1.62404377e-03,
 1.65640186e-03, 1.68825539e-03, 1.71959466e-03, 1.75041012e-03,
 1.78069240e-03, 1.81043225e-03, 1.83962063e-03, 1.86824865e-03,
 1.89630758e-03, 1.92378887e-03, 1.95068416e-03, 1.97698526e-03,
 2.00268414e-03, 2.02777299e-03, 2.05224416e-03, 2.07609019e-03,
 2.09930383e-03, 2.12187800e-03, 2.14380582e-03, 2.16508062e-03,
 2.18569592e-03, 2.20564543e-03, 2.22492308e-03, 2.24352300e-03,
 2.26143952e-03, 2.27866718e-03, 2.29520074e-03, 2.31103515e-03,
 2.32616561e-03, 2.34058749e-03, 2.35429641e-03, 2.36728818e-03,
 2.37955886e-03, 2.39110470e-03, 2.40192218e-03, 2.41200802e-03,
 2.42135913e-03, 2.42997268e-03, 2.43784603e-03, 2.44497679e-03,
 2.45136279e-03, 2.45700208e-03, 2.46189294e-03, 2.46603389e-03,
 2.46942366e-03, 2.47206121e-03, 2.47394576e-03, 2.47507671e-03])
nextToPFC = np.array([2.12126691e-03, 2.12094383e-03, 2.11997469e-03, 2.11835979e-03,
 2.11609961e-03, 2.11319485e-03, 2.10964639e-03, 2.10545531e-03,
 2.10062289e-03, 2.09515060e-03, 2.08904010e-03, 2.08229326e-03,
 2.07491214e-03, 2.06689898e-03, 2.05825622e-03, 2.04898649e-03,
 2.03909263e-03, 2.02857764e-03, 2.01744472e-03, 2.00569727e-03,
 1.99333886e-03, 1.98037327e-03, 1.96680443e-03, 1.95263649e-03,
 1.93787375e-03, 1.92252072e-03, 1.90658207e-03, 1.89006266e-03,
 1.87296751e-03, 1.85530184e-03, 1.83707103e-03, 1.81828063e-03,
 1.79893637e-03, 1.77904413e-03, 1.75860997e-03, 1.73764013e-03,
 1.71614098e-03, 1.69411908e-03, 1.67158114e-03, 1.64853401e-03,
 1.62498473e-03, 1.60094046e-03, 1.57640853e-03, 1.55139641e-03,
 1.52591172e-03, 1.49996222e-03, 1.47355582e-03, 1.44670055e-03,
 1.41940461e-03, 1.39167631e-03, 1.36352409e-03, 1.33495652e-03,
 1.30598232e-03, 1.27661030e-03, 1.24684941e-03, 1.21670872e-03,
 1.18619740e-03, 1.15532476e-03, 1.12410020e-03, 1.09253323e-03,
 1.06063346e-03, 1.02841061e-03, 9.95874492e-04, 9.63035025e-04,
 9.29902209e-04, 8.96486135e-04, 8.62796983e-04, 8.28845014e-04,
 7.94640571e-04, 7.60194073e-04, 7.25516013e-04, 6.90616953e-04,
 6.55507525e-04, 6.20198423e-04, 5.84700402e-04, 5.49024276e-04,
 5.13180912e-04, 4.77181228e-04, 4.41036190e-04, 4.04756808e-04,
 3.68354134e-04, 3.31839254e-04, 2.95223294e-04, 2.58517406e-04,
 2.21732770e-04, 1.84880593e-04, 1.47972100e-04, 1.11018532e-04,
 7.40311476e-05, 3.70212123e-05, 1.29890137e-19, 3.70212123e-05,
 7.40311476e-05, 1.11018532e-04, 1.47972100e-04, 1.84880593e-04,
 2.21732770e-04, 2.58517406e-04, 2.95223294e-04, 3.31839254e-04,
 3.68354134e-04, 4.04756808e-04, 4.41036190e-04, 4.77181228e-04,
 5.13180912e-04, 5.49024276e-04, 5.84700402e-04, 6.20198423e-04,
 6.55507525e-04, 6.90616953e-04, 7.25516013e-04, 7.60194073e-04,
 7.94640571e-04, 8.28845014e-04, 8.62796983e-04, 8.96486135e-04,
 9.29902209e-04, 9.63035025e-04, 9.95874492e-04, 1.02841061e-03,
 1.06063346e-03, 1.09253323e-03, 1.12410020e-03, 1.15532476e-03,
 1.18619740e-03, 1.21670872e-03, 1.24684941e-03, 1.27661030e-03,
 1.30598232e-03, 1.33495652e-03, 1.36352409e-03, 1.39167631e-03,
 1.41940461e-03, 1.44670055e-03, 1.47355582e-03, 1.49996222e-03,
 1.52591172e-03, 1.55139641e-03, 1.57640853e-03, 1.60094046e-03,
 1.62498473e-03, 1.64853401e-03, 1.67158114e-03, 1.69411908e-03,
 1.71614098e-03, 1.73764013e-03, 1.75860997e-03, 1.77904413e-03,
 1.79893637e-03, 1.81828063e-03, 1.83707103e-03, 1.85530184e-03,
 1.87296751e-03, 1.89006266e-03, 1.90658207e-03, 1.92252072e-03,
 1.93787375e-03, 1.95263649e-03, 1.96680443e-03, 1.98037327e-03,
 1.99333886e-03, 2.00569727e-03, 2.01744472e-03, 2.02857764e-03,
 2.03909263e-03, 2.04898649e-03, 2.05825622e-03, 2.06689898e-03,
 2.07491214e-03, 2.08229326e-03, 2.08904010e-03, 2.09515060e-03,
 2.10062289e-03, 2.10545531e-03, 2.10964639e-03, 2.11319485e-03,
 2.11609961e-03, 2.11835979e-03, 2.11997469e-03, 2.12094383e-03,
 2.12126691e-03, 2.12094383e-03, 2.11997469e-03, 2.11835979e-03,
 2.11609961e-03, 2.11319485e-03, 2.10964639e-03, 2.10545531e-03,
 2.10062289e-03, 2.09515060e-03, 2.08904010e-03, 2.08229326e-03,
 2.07491214e-03, 2.06689898e-03, 2.05825622e-03, 2.04898649e-03,
 2.03909263e-03, 2.02857764e-03, 2.01744472e-03, 2.00569727e-03,
 1.99333886e-03, 1.98037327e-03, 1.96680443e-03, 1.95263649e-03,
 1.93787375e-03, 1.92252072e-03, 1.90658207e-03, 1.89006266e-03,
 1.87296751e-03, 1.85530184e-03, 1.83707103e-03, 1.81828063e-03,
 1.79893637e-03, 1.77904413e-03, 1.75860997e-03, 1.73764013e-03,
 1.71614098e-03, 1.69411908e-03, 1.67158114e-03, 1.64853401e-03,
 1.62498473e-03, 1.60094046e-03, 1.57640853e-03, 1.55139641e-03,
 1.52591172e-03, 1.49996222e-03, 1.47355582e-03, 1.44670055e-03,
 1.41940461e-03, 1.39167631e-03, 1.36352409e-03, 1.33495652e-03,
 1.30598232e-03, 1.27661030e-03, 1.24684941e-03, 1.21670872e-03,
 1.18619740e-03, 1.15532476e-03, 1.12410020e-03, 1.09253323e-03,
 1.06063346e-03, 1.02841061e-03, 9.95874492e-04, 9.63035025e-04,
 9.29902209e-04, 8.96486135e-04, 8.62796983e-04, 8.28845014e-04,
 7.94640571e-04, 7.60194073e-04, 7.25516013e-04, 6.90616953e-04,
 6.55507525e-04, 6.20198423e-04, 5.84700402e-04, 5.49024276e-04,
 5.13180912e-04, 4.77181228e-04, 4.41036190e-04, 4.04756808e-04,
 3.68354134e-04, 3.31839254e-04, 2.95223294e-04, 2.58517406e-04,
 2.21732770e-04, 1.84880593e-04, 1.47972100e-04, 1.11018532e-04,
 7.40311476e-05, 3.70212123e-05, 3.89670410e-19, 3.70212123e-05,
 7.40311476e-05, 1.11018532e-04, 1.47972100e-04, 1.84880593e-04,
 2.21732770e-04, 2.58517406e-04, 2.95223294e-04, 3.31839254e-04,
 3.68354134e-04, 4.04756808e-04, 4.41036190e-04, 4.77181228e-04,
 5.13180912e-04, 5.49024276e-04, 5.84700402e-04, 6.20198423e-04,
 6.55507525e-04, 6.90616953e-04, 7.25516013e-04, 7.60194073e-04,
 7.94640571e-04, 8.28845014e-04, 8.62796983e-04, 8.96486135e-04,
 9.29902209e-04, 9.63035025e-04, 9.95874492e-04, 1.02841061e-03,
 1.06063346e-03, 1.09253323e-03, 1.12410020e-03, 1.15532476e-03,
 1.18619740e-03, 1.21670872e-03, 1.24684941e-03, 1.27661030e-03,
 1.30598232e-03, 1.33495652e-03, 1.36352409e-03, 1.39167631e-03,
 1.41940461e-03, 1.44670055e-03, 1.47355582e-03, 1.49996222e-03,
 1.52591172e-03, 1.55139641e-03, 1.57640853e-03, 1.60094046e-03,
 1.62498473e-03, 1.64853401e-03, 1.67158114e-03, 1.69411908e-03,
 1.71614098e-03, 1.73764013e-03, 1.75860997e-03, 1.77904413e-03,
 1.79893637e-03, 1.81828063e-03, 1.83707103e-03, 1.85530184e-03,
 1.87296751e-03, 1.89006266e-03, 1.90658207e-03, 1.92252072e-03,
 1.93787375e-03, 1.95263649e-03, 1.96680443e-03, 1.98037327e-03,
 1.99333886e-03, 2.00569727e-03, 2.01744472e-03, 2.02857764e-03,
 2.03909263e-03, 2.04898649e-03, 2.05825622e-03, 2.06689898e-03,
 2.07491214e-03, 2.08229326e-03, 2.08904010e-03, 2.09515060e-03,
 2.10062289e-03, 2.10545531e-03, 2.10964639e-03, 2.11319485e-03,
 2.11609961e-03, 2.11835979e-03, 2.11997469e-03, 2.12094383e-03])
hallprobe = np.array([1.90236742e-03, 1.90207768e-03, 1.90120854e-03, 1.89976029e-03,
 1.89773334e-03, 1.89512833e-03, 1.89194605e-03, 1.88818746e-03,
 1.88385371e-03, 1.87894612e-03, 1.87346618e-03, 1.86741557e-03,
 1.86079612e-03, 1.85360986e-03, 1.84585897e-03, 1.83754582e-03,
 1.82867293e-03, 1.81924301e-03, 1.80925893e-03, 1.79872373e-03,
 1.78764062e-03, 1.77601298e-03, 1.76384435e-03, 1.75113844e-03,
 1.73789911e-03, 1.72413040e-03, 1.70983651e-03, 1.69502178e-03,
 1.67969073e-03, 1.66384803e-03, 1.64749851e-03, 1.63064714e-03,
 1.61329906e-03, 1.59545956e-03, 1.57713406e-03, 1.55832816e-03,
 1.53904757e-03, 1.51929817e-03, 1.49908598e-03, 1.47841715e-03,
 1.45729799e-03, 1.43573491e-03, 1.41373450e-03, 1.39130345e-03,
 1.36844860e-03, 1.34517690e-03, 1.32149545e-03, 1.29741146e-03,
 1.27293226e-03, 1.24806532e-03, 1.22281820e-03, 1.19719861e-03,
 1.17121433e-03, 1.14487329e-03, 1.11818351e-03, 1.09115312e-03,
 1.06379036e-03, 1.03610355e-03, 1.00810114e-03, 9.79791651e-04,
 9.51183708e-04, 9.22286024e-04, 8.93107403e-04, 8.63656734e-04,
 8.33942985e-04, 8.03975210e-04, 7.73762536e-04, 7.43314167e-04,
 7.12639377e-04, 6.81747510e-04, 6.50647976e-04, 6.19350248e-04,
 5.87863861e-04, 5.56198404e-04, 5.24363524e-04, 4.92368918e-04,
 4.60224331e-04, 4.27939556e-04, 3.95524426e-04, 3.62988815e-04,
 3.30342635e-04, 2.97595829e-04, 2.64758372e-04, 2.31840268e-04,
 1.98851542e-04, 1.65802245e-04, 1.32702443e-04, 9.95622178e-05,
 6.63916653e-05, 3.32008893e-05, 1.16486408e-19, 3.32008893e-05,
 6.63916653e-05, 9.95622178e-05, 1.32702443e-04, 1.65802245e-04,
 1.98851542e-04, 2.31840268e-04, 2.64758372e-04, 2.97595829e-04,
 3.30342635e-04, 3.62988815e-04, 3.95524426e-04, 4.27939556e-04,
 4.60224331e-04, 4.92368918e-04, 5.24363524e-04, 5.56198404e-04,
 5.87863861e-04, 6.19350248e-04, 6.50647976e-04, 6.81747510e-04,
 7.12639377e-04, 7.43314167e-04, 7.73762536e-04, 8.03975210e-04,
 8.33942985e-04, 8.63656734e-04, 8.93107403e-04, 9.22286024e-04,
 9.51183708e-04, 9.79791651e-04, 1.00810114e-03, 1.03610355e-03,
 1.06379036e-03, 1.09115312e-03, 1.11818351e-03, 1.14487329e-03,
 1.17121433e-03, 1.19719861e-03, 1.22281820e-03, 1.24806532e-03,
 1.27293226e-03, 1.29741146e-03, 1.32149545e-03, 1.34517690e-03,
 1.36844860e-03, 1.39130345e-03, 1.41373450e-03, 1.43573491e-03,
 1.45729799e-03, 1.47841715e-03, 1.49908598e-03, 1.51929817e-03,
 1.53904757e-03, 1.55832816e-03, 1.57713406e-03, 1.59545956e-03,
 1.61329906e-03, 1.63064714e-03, 1.64749851e-03, 1.66384803e-03,
 1.67969073e-03, 1.69502178e-03, 1.70983651e-03, 1.72413040e-03,
 1.73789911e-03, 1.75113844e-03, 1.76384435e-03, 1.77601298e-03,
 1.78764062e-03, 1.79872373e-03, 1.80925893e-03, 1.81924301e-03,
 1.82867293e-03, 1.83754582e-03, 1.84585897e-03, 1.85360986e-03,
 1.86079612e-03, 1.86741557e-03, 1.87346618e-03, 1.87894612e-03,
 1.88385371e-03, 1.88818746e-03, 1.89194605e-03, 1.89512833e-03,
 1.89773334e-03, 1.89976029e-03, 1.90120854e-03, 1.90207768e-03,
 1.90236742e-03, 1.90207768e-03, 1.90120854e-03, 1.89976029e-03,
 1.89773334e-03, 1.89512833e-03, 1.89194605e-03, 1.88818746e-03,
 1.88385371e-03, 1.87894612e-03, 1.87346618e-03, 1.86741557e-03,
 1.86079612e-03, 1.85360986e-03, 1.84585897e-03, 1.83754582e-03,
 1.82867293e-03, 1.81924301e-03, 1.80925893e-03, 1.79872373e-03,
 1.78764062e-03, 1.77601298e-03, 1.76384435e-03, 1.75113844e-03,
 1.73789911e-03, 1.72413040e-03, 1.70983651e-03, 1.69502178e-03,
 1.67969073e-03, 1.66384803e-03, 1.64749851e-03, 1.63064714e-03,
 1.61329906e-03, 1.59545956e-03, 1.57713406e-03, 1.55832816e-03,
 1.53904757e-03, 1.51929817e-03, 1.49908598e-03, 1.47841715e-03,
 1.45729799e-03, 1.43573491e-03, 1.41373450e-03, 1.39130345e-03,
 1.36844860e-03, 1.34517690e-03, 1.32149545e-03, 1.29741146e-03,
 1.27293226e-03, 1.24806532e-03, 1.22281820e-03, 1.19719861e-03,
 1.17121433e-03, 1.14487329e-03, 1.11818351e-03, 1.09115312e-03,
 1.06379036e-03, 1.03610355e-03, 1.00810114e-03, 9.79791651e-04,
 9.51183708e-04, 9.22286024e-04, 8.93107403e-04, 8.63656734e-04,
 8.33942985e-04, 8.03975210e-04, 7.73762536e-04, 7.43314167e-04,
 7.12639377e-04, 6.81747510e-04, 6.50647976e-04, 6.19350248e-04,
 5.87863861e-04, 5.56198404e-04, 5.24363524e-04, 4.92368918e-04,
 4.60224331e-04, 4.27939556e-04, 3.95524426e-04, 3.62988815e-04,
 3.30342635e-04, 2.97595829e-04, 2.64758372e-04, 2.31840268e-04,
 1.98851542e-04, 1.65802245e-04, 1.32702443e-04, 9.95622178e-05,
 6.63916653e-05, 3.32008893e-05, 3.49459225e-19, 3.32008893e-05,
 6.63916653e-05, 9.95622178e-05, 1.32702443e-04, 1.65802245e-04,
 1.98851542e-04, 2.31840268e-04, 2.64758372e-04, 2.97595829e-04,
 3.30342635e-04, 3.62988815e-04, 3.95524426e-04, 4.27939556e-04,
 4.60224331e-04, 4.92368918e-04, 5.24363524e-04, 5.56198404e-04,
 5.87863861e-04, 6.19350248e-04, 6.50647976e-04, 6.81747510e-04,
 7.12639377e-04, 7.43314167e-04, 7.73762536e-04, 8.03975210e-04,
 8.33942985e-04, 8.63656734e-04, 8.93107403e-04, 9.22286024e-04,
 9.51183708e-04, 9.79791651e-04, 1.00810114e-03, 1.03610355e-03,
 1.06379036e-03, 1.09115312e-03, 1.11818351e-03, 1.14487329e-03,
 1.17121433e-03, 1.19719861e-03, 1.22281820e-03, 1.24806532e-03,
 1.27293226e-03, 1.29741146e-03, 1.32149545e-03, 1.34517690e-03,
 1.36844860e-03, 1.39130345e-03, 1.41373450e-03, 1.43573491e-03,
 1.45729799e-03, 1.47841715e-03, 1.49908598e-03, 1.51929817e-03,
 1.53904757e-03, 1.55832816e-03, 1.57713406e-03, 1.59545956e-03,
 1.61329906e-03, 1.63064714e-03, 1.64749851e-03, 1.66384803e-03,
 1.67969073e-03, 1.69502178e-03, 1.70983651e-03, 1.72413040e-03,
 1.73789911e-03, 1.75113844e-03, 1.76384435e-03, 1.77601298e-03,
 1.78764062e-03, 1.79872373e-03, 1.80925893e-03, 1.81924301e-03,
 1.82867293e-03, 1.83754582e-03, 1.84585897e-03, 1.85360986e-03,
 1.86079612e-03, 1.86741557e-03, 1.87346618e-03, 1.87894612e-03,
 1.88385371e-03, 1.88818746e-03, 1.89194605e-03, 1.89512833e-03,
 1.89773334e-03, 1.89976029e-03, 1.90120854e-03, 1.90207768e-03])
kw15_slopes = np.array([-1.85109884e-05, -5.55273267e-05, -9.25267508e-05, -1.29497990e-04,
 -1.66429784e-04, -2.03310881e-04, -2.40130047e-04, -2.76876068e-04,
 -3.13537750e-04, -3.50103925e-04, -3.86563454e-04, -4.22905233e-04,
 -4.59118191e-04, -4.95191297e-04, -5.31113563e-04, -5.66874047e-04,
 -6.02461855e-04, -6.37866148e-04, -6.73076140e-04, -7.08081107e-04,
 -7.42870385e-04, -7.77433378e-04, -8.11759558e-04, -8.45838467e-04,
 -8.79659726e-04, -9.13213032e-04, -9.46488164e-04, -9.79474987e-04,
 -1.01216345e-03, -1.04454360e-03, -1.07660558e-03, -1.10833960e-03,
 -1.13973602e-03, -1.17078526e-03, -1.20147787e-03, -1.23180450e-03,
 -1.26175591e-03, -1.29132297e-03, -1.32049669e-03, -1.34926817e-03,
 -1.37762865e-03, -1.40556949e-03, -1.43308218e-03, -1.46015834e-03,
 -1.48678972e-03, -1.51296821e-03, -1.53868584e-03, -1.56393477e-03,
 -1.58870731e-03, -1.61299591e-03, -1.63679318e-03, -1.66009186e-03,
 -1.68288487e-03, -1.70516525e-03, -1.72692622e-03, -1.74816115e-03,
 -1.76886358e-03, -1.78902719e-03, -1.80864585e-03, -1.82771358e-03,
 -1.84622457e-03, -1.86417318e-03, -1.88155394e-03, -1.89836157e-03,
 -1.91459094e-03, -1.93023710e-03, -1.94529529e-03, -1.95976093e-03,
 -1.97362961e-03, -1.98689710e-03, -1.99955936e-03, -2.01161254e-03,
 -2.02305296e-03, -2.03387714e-03, -2.04408178e-03, -2.05366377e-03,
 -2.06262020e-03, -2.07094833e-03, -2.07864563e-03, -2.08570976e-03,
 -2.09213856e-03, -2.09793007e-03, -2.10308253e-03, -2.10759438e-03,
 -2.11146423e-03, -2.11469090e-03, -2.11727343e-03, -2.11921101e-03,
 -2.12050306e-03, -2.12114918e-03,  2.12114918e-03,  2.12050306e-03,
  2.11921101e-03,  2.11727343e-03,  2.11469090e-03,  2.11146423e-03,
  2.10759438e-03,  2.10308253e-03,  2.09793007e-03,  2.09213856e-03,
  2.08570976e-03,  2.07864563e-03,  2.07094833e-03,  2.06262020e-03,
  2.05366377e-03,  2.04408178e-03,  2.03387714e-03,  2.02305296e-03,
  2.01161254e-03,  1.99955936e-03,  1.98689710e-03,  1.97362961e-03,
  1.95976093e-03,  1.94529529e-03,  1.93023710e-03,  1.91459094e-03,
  1.89836157e-03,  1.88155394e-03,  1.86417318e-03,  1.84622457e-03,
  1.82771358e-03,  1.80864585e-03,  1.78902719e-03,  1.76886358e-03,
  1.74816115e-03,  1.72692622e-03,  1.70516525e-03,  1.68288487e-03,
  1.66009186e-03,  1.63679318e-03,  1.61299591e-03,  1.58870731e-03,
  1.56393477e-03,  1.53868584e-03,  1.51296821e-03,  1.48678972e-03,
  1.46015834e-03,  1.43308218e-03,  1.40556949e-03,  1.37762865e-03,
  1.34926817e-03,  1.32049669e-03,  1.29132297e-03,  1.26175591e-03,
