Filename = i1q3_hires.npy
   6.58495656e-02,  6.46364405e-02,  6.36175109e-02,  6.28586522e-02,
   6.24617103e-02,  6.25657336e-02]])
hallprobe_slopes = np.array([[-3.33346643e-01, -3.02400853e-01, -2.72049005e-01, -2.45397348e-01,
  -2.22886113e-01, -2.04045050e-01, -1.88257617e-01, -1.74986974e-01,
  -1.63826922e-01, -1.54472935e-01, -1.46694431e-01, -1.40298468e-01,
  -1.35135013e-01, -1.31065548e-01, -1.27975083e-01, -1.25763072e-01,
  -1.24340139e-01, -1.23627617e-01, -1.23559579e-01,  5.25525454e-01,
   1.25210321e-01,  1.26726039e-01,  1.28667253e-01,  1.30981194e-01,
   1.33622769e-01,  1.36530528e-01,  1.39639765e-01,  1.42865354e-01,
   1.46104065e-01,  1.49213547e-01,  1.52023763e-01,  1.54311269e-01,
   1.55791220e-01,  1.56056920e-01,  1.54479949e-01,  1.49962705e-01,
   1.40620286e-01,  1.23526955e-01],
 [-5.10855182e-03, -5.91898517e-03, -5.74888424e-03, -5.38118379e-03,
  -5.07124161e-03, -4.85636183e-03, -4.71067311e-03, -4.60476741e-03,
  -4.52167829e-03, -4.45295997e-03, -4.39676618e-03, -4.35329837e-03,
  -4.32329157e-03, -4.30621632e-03, -4.30166323e-03, -4.30981667e-03,
  -4.32947786e-03, -4.35921817e-03, -8.54314892e-04,  2.66505239e-06,
   1.48563182e-07,  2.05932381e-07,  4.17111076e-07,  4.83495136e-07,
   1.72835842e-07,  3.47246450e-07,  3.67686902e-07,  7.85683868e-07,
   8.59208985e-07,  4.88039171e-07,  1.08269129e-06,  8.24697838e-07,
   9.23732476e-07,  1.63348988e-06,  8.74573667e-07,  8.99897232e-07,
   1.22891460e-06,  1.88718522e-07],
 [ 1.55298632e-01,  1.50180277e-01,  1.45891842e-01,  1.41755609e-01,
   1.37640470e-01,  1.33586400e-01,  1.29646359e-01,  1.25856058e-01,
   1.22225975e-01,  1.18754208e-01,  1.15433317e-01,  1.12256022e-01,
   1.09213930e-01,  1.06301345e-01,  1.03509218e-01,  1.00835767e-01,
   9.82725566e-02,  9.58173576e-02,  9.34655358e-02,  9.08139733e-02,
   8.83597897e-02,  8.60064019e-02,  8.37445864e-02,  8.15746526e-02,
   7.94890279e-02,  7.74856235e-02,  7.55656326e-02,  7.37227935e-02,
   7.19620114e-02,  7.02849559e-02,  6.86979333e-02,  6.72123125e-02,
   6.58495656e-02,  6.46364405e-02,  6.36175109e-02,  6.28586522e-02,
   6.24617103e-02,  6.25657336e-02]])
Filename = i1q4_hires.npy
kw15 = np.array([[ 2.69882471e-02,  2.41938466e-02,  2.16588487e-02,  1.93783154e-02,
   1.73211874e-02,  1.54527626e-02,  1.37422915e-02,  1.21641645e-02,
   1.06972747e-02,  9.32395581e-03,  8.02903062e-03,  6.79932672e-03,
   5.62323119e-03,  4.49042376e-03,  3.39172369e-03,  2.31894313e-03,
   1.26469356e-03,  2.22386086e-04, -8.13965741e-04, -1.84973785e-03,
   2.89091490e-03,  3.94052817e-03,  5.00285016e-03,  6.08142938e-03,
   7.17942024e-03,  8.29955832e-03,  9.44406096e-03,  1.06146341e-02,
   1.18122484e-02,  1.30370053e-02,  1.42878350e-02,  1.55622258e-02,
   1.68557891e-02,  1.81617618e-02,  1.94699603e-02,  2.07649320e-02,
   2.20220420e-02,  2.32008373e-02,  2.42363226e-02],
 [ 7.17264009e-04,  6.74438045e-04,  6.24818011e-04,  5.76623232e-04,
   5.31511188e-04,  4.88997391e-04,  4.48283290e-04,  4.08795620e-04,
   3.70192683e-04,  3.32285966e-04,  2.94955536e-04,  2.58096456e-04,
   2.21599656e-04,  1.85356980e-04,  1.49258242e-04,  1.13194210e-04,
   7.70659389e-05,  4.07725783e-05,  4.22791005e-06,  0.00000000e+00,
  -5.91607405e-10,  3.47877667e-12,  1.49546332e-09,  2.12067223e-09,
   1.91965575e-09,  3.86468449e-09,  2.56335988e-09,  2.02066312e-09,
   3.80581280e-10, -1.02530052e-09, -4.93734795e-09, -6.80800567e-09,
  -1.37658017e-08, -1.74208384e-08, -2.08232611e-08, -2.93944635e-08,
  -3.53394065e-08, -3.72169455e-08, -3.83525355e-08],
 [ 9.04140911e-02,  8.86518640e-02,  8.69580431e-02,  8.53336572e-02,
   8.37744582e-02,  8.22754605e-02,  8.08323769e-02,  7.94416554e-02,
   7.81003638e-02,  7.68059114e-02,  7.55559414e-02,  7.43482872e-02,
   7.31809160e-02,  7.20519013e-02,  7.09594801e-02,  6.99019833e-02,
   6.88778429e-02,  6.78856144e-02,  6.69239456e-02,  6.59915613e-02,
   6.50834264e-02,  6.41998229e-02,  6.33397739e-02,  6.25023110e-02,
   6.16865720e-02,  6.08916900e-02,  6.01168265e-02,  5.93611833e-02,
   5.86239575e-02,  5.79043403e-02,  5.72015045e-02,  5.65145264e-02,
   5.58424048e-02,  5.51839165e-02,  5.45375604e-02,  5.39014127e-02,
   5.32728274e-02,  5.26482215e-02,  5.20225664e-02]])
spec = np.array([[-2.66339544e-02, -2.38395810e-02, -2.13046211e-02, -1.90240919e-02,
  -1.69669867e-02, -1.50985836e-02, -1.33881156e-02, -1.18099939e-02,
  -1.03431173e-02, -8.96979313e-03, -7.67488028e-03, -6.44517599e-03,
  -5.26908430e-03, -4.13627804e-03, -3.03758294e-03, -1.96479623e-03,
  -9.10555721e-04,  1.31764334e-04,  1.16810516e-03,  2.20387916e-03,
  -3.24511132e-03, -4.29471849e-03, -5.35703720e-03, -6.43562269e-03,
  -7.53361172e-03, -8.65374234e-03, -9.79824657e-03, -1.09688163e-02,
  -1.21664261e-02, -1.33911800e-02, -1.46420054e-02, -1.59163827e-02,
  -1.72099435e-02, -1.85159067e-02, -1.98240969e-02, -2.11190641e-02,
  -2.23761709e-02, -2.35549654e-02, -2.45904613e-02],
 [-7.10947920e-04, -6.68125599e-04, -6.18506858e-04, -5.70316565e-04,
  -5.25206392e-04, -4.82695262e-04, -4.41985505e-04, -4.02497466e-04,
  -3.63893954e-04, -3.25993591e-04, -2.88666532e-04, -2.51806604e-04,
  -2.15313731e-04, -1.79072519e-04, -1.42975098e-04, -1.06913436e-04,
  -7.07860762e-05, -3.44938839e-05,  2.04564185e-06,  0.00000000e+00,
  -2.45644894e-08, -2.56109460e-08, -2.70115372e-08, -2.87672345e-08,
  -3.37119772e-08, -3.53305443e-08, -3.96813391e-08, -4.17113388e-08,
  -4.69331898e-08, -5.32196626e-08, -5.86490074e-08, -6.72800945e-08,
  -7.50879077e-08, -8.25685718e-08, -9.56096984e-08, -1.03038000e-07,
  -1.10939053e-07, -1.21471518e-07, -1.22041208e-07],
 [ 8.95671982e-02,  8.79958021e-02,  8.64771029e-02,  8.50036268e-02,
   8.35736160e-02,  8.21864202e-02,  8.08411262e-02,  7.95363722e-02,
   7.82705333e-02,  7.70419222e-02,  7.58488851e-02,  7.46898605e-02,
   7.35633617e-02,  7.24679787e-02,  7.14023767e-02,  7.03653116e-02,
   6.93555660e-02,  6.83720054e-02,  6.74135235e-02,  6.64790699e-02,
   6.55709254e-02,  6.46873274e-02,  6.38272683e-02,  6.29898196e-02,
   6.21740747e-02,  6.13791907e-02,  6.06043276e-02,  5.98486732e-02,
   5.91114498e-02,  5.83918263e-02,  5.76889751e-02,  5.70019954e-02,
   5.63298744e-02,  5.56713811e-02,  5.50250144e-02,  5.43888455e-02,
   5.37602593e-02,  5.31356459e-02,  5.25099908e-02]])
nextToPFC = np.array([[-2.69880860e-02, -2.41937127e-02, -2.16587527e-02, -1.93782236e-02,
  -1.73211184e-02, -1.54527153e-02, -1.37422472e-02, -1.21641255e-02,
  -1.06972489e-02, -9.32392479e-03, -8.02901195e-03, -6.79930765e-03,
  -5.62321596e-03, -4.49040970e-03, -3.39171460e-03, -2.31892789e-03,
  -1.26468738e-03, -2.22367327e-04,  8.13973494e-04,  1.84974750e-03,
  -2.89092449e-03, -3.94053166e-03, -5.00285038e-03, -6.08143587e-03,
  -7.17942490e-03, -8.29955552e-03, -9.44405974e-03, -1.06146295e-02,
  -1.18122393e-02, -1.30369931e-02, -1.42878186e-02, -1.55621959e-02,
  -1.68557566e-02, -1.81617199e-02, -1.94699101e-02, -2.07648772e-02,
  -2.20219841e-02, -2.32007785e-02, -2.42362744e-02],
 [-7.17198779e-04, -6.74376458e-04, -6.24757718e-04, -5.76567424e-04,
  -5.31457251e-04, -4.88946121e-04, -4.48236364e-04, -4.08748325e-04,
  -3.70144813e-04, -3.32244450e-04, -2.94917391e-04, -2.58057463e-04,
  -2.21564591e-04, -1.85323378e-04, -1.49225957e-04, -1.13164296e-04,
  -7.70369355e-05, -4.07447432e-05, -4.20521747e-06,  0.00000000e+00,
  -2.45644894e-08, -2.56109460e-08, -2.70115372e-08, -2.87672345e-08,
  -3.37119772e-08, -3.53305443e-08, -3.96813391e-08, -4.17113388e-08,
  -4.69331898e-08, -5.32196626e-08, -5.86490074e-08, -6.72800945e-08,
  -7.50879077e-08, -8.25685718e-08, -9.56096984e-08, -1.03038000e-07,
  -1.10939053e-07, -1.21471518e-07, -1.22041208e-07],
 [ 8.96822805e-02,  8.81108844e-02,  8.65921851e-02,  8.51187091e-02,
   8.36886983e-02,  8.23015025e-02,  8.09562084e-02,  7.96514545e-02,
   7.83856156e-02,  7.71570045e-02,  7.59639674e-02,  7.48049428e-02,
   7.36784440e-02,  7.25830610e-02,  7.15174589e-02,  7.04803939e-02,
   6.94706483e-02,  6.84870877e-02,  6.75286057e-02,  6.65941522e-02,
   6.56860077e-02,  6.48024097e-02,  6.39423505e-02,  6.31049019e-02,
   6.22891570e-02,  6.14942730e-02,  6.07194099e-02,  5.99637555e-02,
   5.92265321e-02,  5.85069086e-02,  5.78040574e-02,  5.71170776e-02,
   5.64449567e-02,  5.57864634e-02,  5.51400967e-02,  5.45039278e-02,
   5.38753416e-02,  5.32507282e-02,  5.26250731e-02]])
hallprobe = np.array([[-2.72069514e-02, -2.44125781e-02, -2.18776181e-02, -1.95970890e-02,
  -1.75399838e-02, -1.56715807e-02, -1.39611126e-02, -1.23829909e-02,
  -1.09161143e-02, -9.54279019e-03, -8.24787735e-03, -7.01817305e-03,
  -5.84208137e-03, -4.70927511e-03, -3.61058001e-03, -2.53779330e-03,
  -1.48355279e-03, -4.41232730e-04,  5.95108090e-04,  1.63088209e-03,
  -2.67202499e-03, -3.72163216e-03, -4.78395088e-03, -5.86253637e-03,
  -6.96052540e-03, -8.08065602e-03, -9.22516025e-03, -1.03957300e-02,
  -1.15933398e-02, -1.28180936e-02, -1.40689191e-02, -1.53432964e-02,
  -1.66368572e-02, -1.79428204e-02, -1.92510106e-02, -2.05459778e-02,
  -2.18030846e-02, -2.29818790e-02, -2.40173749e-02],
 [-7.21062023e-04, -6.78239701e-04, -6.28620961e-04, -5.80430668e-04,
  -5.35320495e-04, -4.92809365e-04, -4.52099608e-04, -4.12611569e-04,
  -3.74008056e-04, -3.36107694e-04, -2.98780635e-04, -2.61920706e-04,
  -2.25427834e-04, -1.89186622e-04, -1.53089201e-04, -1.17027539e-04,
  -8.09001790e-05, -4.46079867e-05, -8.06846099e-06,  0.00000000e+00,
  -2.45644894e-08, -2.56109460e-08, -2.70115372e-08, -2.87672345e-08,
  -3.37119772e-08, -3.53305443e-08, -3.96813391e-08, -4.17113388e-08,
  -4.69331898e-08, -5.32196626e-08, -5.86490074e-08, -6.72800945e-08,
  -7.50879077e-08, -8.25685718e-08, -9.56096984e-08, -1.03038000e-07,
  -1.10939053e-07, -1.21471518e-07, -1.22041208e-07],
 [ 8.93809912e-02,  8.78095951e-02,  8.62908958e-02,  8.48174198e-02,
   8.33874090e-02,  8.20002132e-02,  8.06549191e-02,  7.93501652e-02,
   7.80843263e-02,  7.68557152e-02,  7.56626781e-02,  7.45036534e-02,
   7.33771547e-02,  7.22817717e-02,  7.12161696e-02,  7.01791046e-02,
   6.91693590e-02,  6.81857984e-02,  6.72273164e-02,  6.62928629e-02,
   6.53847184e-02,  6.45011204e-02,  6.36410612e-02,  6.28036126e-02,
   6.19878676e-02,  6.11929836e-02,  6.04181206e-02,  5.96624662e-02,
   5.89252428e-02,  5.82056193e-02,  5.75027681e-02,  5.68157883e-02,
   5.61436674e-02,  5.54851741e-02,  5.48388074e-02,  5.42026384e-02,
   5.35740523e-02,  5.29494389e-02,  5.23237838e-02]])
kw15_slopes = np.array([[ 2.79440051e-01,  2.53499793e-01,  2.28053329e-01,  2.05712794e-01,
   1.86842488e-01,  1.71047104e-01,  1.57812697e-01,  1.46688989e-01,
   1.37331885e-01,  1.29492519e-01,  1.22970390e-01,  1.17609553e-01,
   1.13280743e-01,  1.09870007e-01,  1.07278055e-01,  1.05424957e-01,
   1.04230748e-01,  1.03635183e-01,  1.03577211e-01, -4.74065275e-01,
  -1.04961327e-01, -1.06232199e-01, -1.07857922e-01, -1.09799086e-01,
  -1.12013808e-01, -1.14450264e-01, -1.17057314e-01, -1.19761427e-01,
  -1.22475695e-01, -1.25082973e-01, -1.27439071e-01, -1.29356332e-01,
  -1.30597269e-01, -1.30819857e-01, -1.29497165e-01, -1.25711001e-01,
  -1.17879531e-01, -1.03548528e-01],
 [ 4.28259638e-03,  4.96200340e-03,  4.81947787e-03,  4.51120445e-03,
   4.25137965e-03,  4.07141011e-03,  3.94876702e-03,  3.86029368e-03,
   3.79067166e-03,  3.73304300e-03,  3.68590807e-03,  3.64967998e-03,
   3.62426756e-03,  3.60987384e-03,  3.60640321e-03,  3.61282710e-03,
   3.62933606e-03,  3.65446683e-03,  4.22791005e-04,  5.91607405e-08,
  -5.95086182e-08, -1.49198454e-07, -6.25208906e-08,  2.01016475e-08,
  -1.94502874e-07,  1.30132461e-07,  5.42696758e-08,  1.64008184e-07,
   1.40588179e-07,  3.91204743e-07,  1.87065773e-07,  6.95779600e-07,
   3.65503675e-07,  3.40242263e-07,  8.57120243e-07,  5.94494304e-07,
   1.87753895e-07,  1.13559000e-07],
 [ 1.76222710e-01,  1.69382089e-01,  1.62438593e-01,  1.55919894e-01,
   1.49899779e-01,  1.44308355e-01,  1.39072152e-01,  1.34129157e-01,
   1.29445238e-01,  1.24997002e-01,  1.20765419e-01,  1.16737119e-01,
   1.12901471e-01,  1.09242125e-01,  1.05749679e-01,  1.02414033e-01,
   9.92228566e-02,  9.61668807e-02,  9.32384298e-02,  9.08134864e-02,
   8.83603494e-02,  8.60049037e-02,  8.37462856e-02,  8.15739063e-02,
   7.94881948e-02,  7.74863502e-02,  7.55643166e-02,  7.37225827e-02,
   7.19617251e-02,  7.02835773e-02,  6.86978098e-02,  6.72121594e-02,
   6.58488338e-02,  6.46356017e-02,  6.36147731e-02,  6.28585298e-02,
   6.24605868e-02,  6.25655189e-02]])
spec_slopes = np.array([[-2.79437336e-01, -2.53495995e-01, -2.28052916e-01, -2.05710515e-01,
  -1.86840311e-01, -1.71046806e-01, -1.57812170e-01, -1.46687661e-01,
  -1.37332414e-01, -1.29491284e-01, -1.22970430e-01, -1.17609169e-01,
  -1.13280626e-01, -1.09869510e-01, -1.07278671e-01, -1.05424051e-01,
  -1.04232005e-01, -1.03634082e-01, -1.03577400e-01,  5.44899047e-01,
   1.04960717e-01,  1.06231871e-01,  1.07858549e-01,  1.09798903e-01,
   1.12013062e-01,  1.14450423e-01,  1.17056973e-01,  1.19760980e-01,
   1.22475385e-01,  1.25082543e-01,  1.27437729e-01,  1.29356080e-01,
   1.30596324e-01,  1.30819023e-01,  1.29496714e-01,  1.25710685e-01,
   1.17879444e-01,  1.03549591e-01],
 [-4.28223212e-03, -4.96187404e-03, -4.81902931e-03, -4.51101732e-03,
  -4.25111299e-03, -4.07097570e-03, -3.94880388e-03, -3.86035125e-03,
  -3.79003625e-03, -3.73270590e-03, -3.68599286e-03, -3.64928722e-03,
  -3.62412127e-03, -3.60974208e-03, -3.60616617e-03, -3.61273600e-03,
  -3.62921923e-03, -3.65395257e-03,  2.04564185e-04,  2.45644894e-06,
   1.04645661e-07,  1.40059115e-07,  1.75569735e-07,  4.94474265e-07,
   1.61856713e-07,  4.35079482e-07,  2.02999967e-07,  5.22185107e-07,
   6.28647276e-07,  5.42934481e-07,  8.63108707e-07,  7.80781322e-07,
   7.48066412e-07,  1.30411266e-06,  7.42830150e-07,  7.90105272e-07,
   1.05324653e-06,  5.69689742e-08],
 [ 1.57139608e-01,  1.51869928e-01,  1.47347602e-01,  1.43001081e-01,
   1.38719582e-01,  1.34529404e-01,  1.30475397e-01,  1.26583890e-01,
   1.22861106e-01,  1.19303711e-01,  1.15902465e-01,  1.12649879e-01,
   1.09538297e-01,  1.06560206e-01,  1.03706504e-01,  1.00974562e-01,
   9.83560620e-02,  9.58481937e-02,  9.34453532e-02,  9.08144490e-02,
   8.83598035e-02,  8.60059126e-02,  8.37448673e-02,  8.15744921e-02,
   7.94883999e-02,  7.74863051e-02,  7.55654438e-02,  7.37223372e-02,
   7.19623480e-02,  7.02851192e-02,  6.86979782e-02,  6.72120947e-02,
   6.58493332e-02,  6.46366677e-02,  6.36168932e-02,  6.28586150e-02,
   6.24613386e-02,  6.25655140e-02]])
nextToPFC_slopes = np.array([[-2.79437336e-01, -2.53495995e-01, -2.28052916e-01, -2.05710515e-01,
  -1.86840311e-01, -1.71046806e-01, -1.57812170e-01, -1.46687661e-01,
  -1.37332414e-01, -1.29491284e-01, -1.22970430e-01, -1.17609169e-01,
  -1.13280626e-01, -1.09869510e-01, -1.07278671e-01, -1.05424051e-01,
  -1.04232005e-01, -1.03634082e-01, -1.03577400e-01,  4.74067199e-01,
   1.04960717e-01,  1.06231871e-01,  1.07858549e-01,  1.09798903e-01,
   1.12013062e-01,  1.14450423e-01,  1.17056973e-01,  1.19760980e-01,
   1.22475385e-01,  1.25082543e-01,  1.27437729e-01,  1.29356080e-01,
   1.30596324e-01,  1.30819023e-01,  1.29496714e-01,  1.25710685e-01,
   1.17879444e-01,  1.03549591e-01],
 [-4.28223212e-03, -4.96187404e-03, -4.81902931e-03, -4.51101732e-03,
  -4.25111299e-03, -4.07097570e-03, -3.94880388e-03, -3.86035125e-03,
  -3.79003625e-03, -3.73270590e-03, -3.68599286e-03, -3.64928722e-03,
  -3.62412127e-03, -3.60974208e-03, -3.60616617e-03, -3.61273600e-03,
  -3.62921923e-03, -3.65395257e-03, -4.20521747e-04,  2.45644894e-06,
   1.04645661e-07,  1.40059115e-07,  1.75569735e-07,  4.94474265e-07,
   1.61856713e-07,  4.35079482e-07,  2.02999967e-07,  5.22185107e-07,
   6.28647276e-07,  5.42934481e-07,  8.63108707e-07,  7.80781322e-07,
   7.48066412e-07,  1.30411266e-06,  7.42830150e-07,  7.90105272e-07,
   1.05324653e-06,  5.69689742e-08],
 [ 1.57139608e-01,  1.51869928e-01,  1.47347602e-01,  1.43001081e-01,
   1.38719582e-01,  1.34529404e-01,  1.30475397e-01,  1.26583890e-01,
   1.22861106e-01,  1.19303711e-01,  1.15902465e-01,  1.12649879e-01,
   1.09538297e-01,  1.06560206e-01,  1.03706504e-01,  1.00974562e-01,
   9.83560620e-02,  9.58481937e-02,  9.34453532e-02,  9.08144490e-02,
   8.83598035e-02,  8.60059126e-02,  8.37448673e-02,  8.15744921e-02,
   7.94883999e-02,  7.74863051e-02,  7.55654438e-02,  7.37223372e-02,
   7.19623480e-02,  7.02851192e-02,  6.86979782e-02,  6.72120947e-02,
   6.58493332e-02,  6.46366677e-02,  6.36168932e-02,  6.28586150e-02,
   6.24613386e-02,  6.25655140e-02]])
hallprobe_slopes = np.array([[-2.79437336e-01, -2.53495995e-01, -2.28052916e-01, -2.05710515e-01,
  -1.86840311e-01, -1.71046806e-01, -1.57812170e-01, -1.46687661e-01,
  -1.37332414e-01, -1.29491284e-01, -1.22970430e-01, -1.17609169e-01,
  -1.13280626e-01, -1.09869510e-01, -1.07278671e-01, -1.05424051e-01,
  -1.04232005e-01, -1.03634082e-01, -1.03577400e-01,  4.30290709e-01,
   1.04960717e-01,  1.06231871e-01,  1.07858549e-01,  1.09798903e-01,
   1.12013062e-01,  1.14450423e-01,  1.17056973e-01,  1.19760980e-01,
   1.22475385e-01,  1.25082543e-01,  1.27437729e-01,  1.29356080e-01,
   1.30596324e-01,  1.30819023e-01,  1.29496714e-01,  1.25710685e-01,
   1.17879444e-01,  1.03549591e-01],
 [-4.28223212e-03, -4.96187404e-03, -4.81902931e-03, -4.51101732e-03,
  -4.25111299e-03, -4.07097570e-03, -3.94880388e-03, -3.86035125e-03,
  -3.79003625e-03, -3.73270590e-03, -3.68599286e-03, -3.64928722e-03,
  -3.62412127e-03, -3.60974208e-03, -3.60616617e-03, -3.61273600e-03,
  -3.62921923e-03, -3.65395257e-03, -8.06846099e-04,  2.45644894e-06,
   1.04645661e-07,  1.40059115e-07,  1.75569735e-07,  4.94474265e-07,
   1.61856713e-07,  4.35079482e-07,  2.02999967e-07,  5.22185107e-07,
   6.28647276e-07,  5.42934481e-07,  8.63108707e-07,  7.80781322e-07,
   7.48066412e-07,  1.30411266e-06,  7.42830150e-07,  7.90105272e-07,
   1.05324653e-06,  5.69689742e-08],
 [ 1.57139608e-01,  1.51869928e-01,  1.47347602e-01,  1.43001081e-01,
   1.38719582e-01,  1.34529404e-01,  1.30475397e-01,  1.26583890e-01,
   1.22861106e-01,  1.19303711e-01,  1.15902465e-01,  1.12649879e-01,
   1.09538297e-01,  1.06560206e-01,  1.03706504e-01,  1.00974562e-01,
   9.83560620e-02,  9.58481937e-02,  9.34453532e-02,  9.08144490e-02,
   8.83598035e-02,  8.60059126e-02,  8.37448673e-02,  8.15744921e-02,
   7.94883999e-02,  7.74863051e-02,  7.55654438e-02,  7.37223372e-02,
   7.19623480e-02,  7.02851192e-02,  6.86979782e-02,  6.72120947e-02,
   6.58493332e-02,  6.46366677e-02,  6.36168932e-02,  6.28586150e-02,
   6.24613386e-02,  6.25655140e-02]])
kw15_centers = np.array([[ -2.12092651,   0.        ,  65.99155266],
 [-15.655661  ,   0.        , 477.11632542],
 [ -2.22547705,   0.        ,  65.99155541],
 [ -1.84973785,   0.        ,  65.99156128]])
spec_centers = np.array([[  2.47506775,   0.        ,  66.47906803],
 [ 16.00979587,   0.        , 477.60393197],
 [  2.57961854,   0.        ,  66.47906684],
 [  2.20387916,   0.        ,  66.47906992]])
nextToPFC_centers = np.array([[  2.12093609,   0.        ,  66.5941503 ],
 [ 15.65566421,   0.        , 477.71901425],
 [  2.22548687,   0.        ,  66.59414912],
 [  1.8497475 ,   0.        ,  66.5941522 ]])
hallprobe_centers = np.array([[  1.90207069,   0.        ,  66.29286099],
 [ 15.43679881,   0.        , 477.41772494],
 [  2.00662147,   0.        ,  66.29285981],
 [  1.63088209,   0.        ,  66.29286289]])
kw15_slopes_centers = np.array([[1.17999393e+02, 4.57689408e-01, 9.32246735e+01],
 [8.37797613e+02, 2.19546267e+00, 6.71381615e+02],
 [1.23559527e+02, 4.71130652e-01, 9.32189887e+01],
 [1.03577211e+02, 4.22791005e-01, 9.32384298e+01]])
spec_slopes_centers = np.array([[-1.17999449e+02,  1.70190734e-01,  9.34597739e+01],
 [-8.37789175e+02, -1.55003293e+00,  6.73054936e+02],
 [-1.23559579e+02,  1.57095392e-01,  9.34655358e+01],
 [-1.03577400e+02,  2.04564185e-01,  9.34453532e+01]])
nextToPFC_slopes_centers = np.array([[-1.17999449e+02, -4.54895198e-01,  9.34597739e+01],
 [-8.37789175e+02, -2.17511886e+00,  6.73054936e+02],
 [-1.23559579e+02, -4.67990540e-01,  9.34655358e+01],
 [-1.03577400e+02, -4.20521747e-01,  9.34453532e+01]])
hallprobe_slopes_centers = np.array([[-1.17999449e+02, -8.41219550e-01,  9.34597739e+01],
 [-8.37789175e+02, -2.56144322e+00,  6.73054936e+02],
 [-1.23559579e+02, -8.54314892e-01,  9.34655358e+01],
 [-1.03577400e+02, -8.06846099e-01,  9.34453532e+01]])
