Filename = i1q3_hires_500t.npy
hallprobe_slopes = np.array([[-6.84118251e-07,  1.55204780e-06, -4.71897718e-07,  2.28122815e-06,
  -3.73950357e-07,  1.42698613e-07, -5.58794028e-07,  6.86792628e-07,
   5.19665994e-08, -1.94133286e-06,  3.01633642e-06, -8.06229923e-07,
   4.35352716e-07,  3.12278606e-07, -1.09589379e-06,  1.10104039e-06,
  -9.19692258e-08,  7.00775539e-07,  8.17253956e-07, -6.33599578e-02,
   1.91273148e-06, -1.24655463e-06,  7.40667884e-07, -9.63514106e-07,
   5.60053658e-07, -2.75384982e-06,  2.72885918e-06,  2.20857032e-07,
   3.09666019e-07, -2.11178771e-06,  1.07505606e-06, -2.09355947e-06,
   1.11113582e-06,  4.58183305e-07, -8.88591770e-07, -4.03981685e-07,
  -5.26645762e-07,  7.65534204e-07],
 [-1.18893609e-07,  5.10022272e-08,  3.60308516e-08,  3.18465195e-09,
  -3.74954473e-08, -8.94762929e-08, -1.60718333e-08,  1.69565577e-07,
  -3.81846996e-08, -1.50967649e-07,  8.80701488e-08, -5.44453629e-08,
   3.21039343e-08,  7.79779142e-08, -4.95663989e-09,  3.82940487e-08,
   2.89100016e-08,  3.24589899e-08, -5.59184450e-04,  5.36946352e-08,
  -1.32900859e-07,  1.05955828e-07, -8.00979324e-08,  1.16970994e-07,
  -1.16512873e-07,  1.00409998e-07,  7.00456925e-09, -9.10336062e-08,
   8.64717815e-08, -1.25047069e-07,  7.77116121e-08, -8.26902679e-08,
   7.48922065e-08, -1.66356406e-08, -6.49614534e-08,  4.85021297e-08,
   5.02997297e-08, -3.41677155e-08],
 [ 5.14448156e-01,  4.95758283e-01,  4.78064299e-01,  4.61296144e-01,
   4.45400420e-01,  4.30307617e-01,  4.15968634e-01,  4.02335228e-01,
   3.89361527e-01,  3.77006354e-01,  3.65229787e-01,  3.53994604e-01,
   3.43267300e-01,  3.33028250e-01,  3.23235705e-01,  3.13871259e-01,
   3.04906286e-01,  2.96319336e-01,  2.88092531e-01,  2.80291637e-01,
   2.72712774e-01,  2.65451215e-01,  2.58473065e-01,  2.51770166e-01,
   2.45335386e-01,  2.39155916e-01,  2.33222554e-01,  2.27540476e-01,
   2.22103475e-01,  2.16926949e-01,  2.12027221e-01,  2.07449446e-01,
   2.03235877e-01,  1.99490255e-01,  1.96346896e-01,  1.94009136e-01,
   1.92779193e-01,  1.93104966e-01]])
Filename = i1q3_hires_2000t.npy
kw15 = np.array([[ 9.78308547e-05,  9.78429379e-05,  9.78536068e-05,  9.78579523e-05,
   9.78722882e-05,  9.78721191e-05,  9.78917111e-05,  9.78814175e-05,
   9.78693305e-05,  9.79045423e-05,  9.78940438e-05,  9.78978196e-05,
   9.79212393e-05,  9.79111886e-05,  9.79122864e-05,  9.79237983e-05,
   9.79383800e-05,  9.79242355e-05,  9.79247992e-05,  9.79310812e-05,
  -9.79628974e-05, -9.79460416e-05, -9.79709682e-05, -9.79605574e-05,
  -9.79659896e-05, -9.79696361e-05, -9.79765943e-05, -9.79796078e-05,
  -9.79824460e-05, -9.79798553e-05, -9.79902983e-05, -9.80094906e-05,
  -9.80154182e-05, -9.80113841e-05, -9.80176605e-05, -9.80403506e-05,
  -9.80439184e-05, -9.80630443e-05, -9.80628122e-05],
 [ 1.72638170e-06,  1.72767587e-06,  1.72732704e-06,  1.72729803e-06,
   1.72743064e-06,  1.72825571e-06,  1.72788668e-06,  1.72740441e-06,
   1.72805896e-06,  1.72719996e-06,  1.72873604e-06,  1.72783522e-06,
   1.72922256e-06,  1.72852075e-06,  1.72847180e-06,  1.72811402e-06,
   1.72754955e-06,  1.72890174e-06,  1.72872920e-06,  0.00000000e+00,
  -3.80079163e-10, -7.24715115e-10,  1.47986047e-11,  8.03129837e-10,
  -2.50092295e-10,  3.01822337e-10, -1.63829997e-09, -1.34913570e-09,
   6.74033433e-10, -1.23150974e-09,  2.80555625e-10,  5.00023762e-10,
   3.69220456e-10,  1.91445944e-09, -1.83150743e-10,  1.15563053e-12,
   1.05682210e-09, -1.37846926e-10, -8.16804851e-10],
 [ 3.70267361e-01,  3.63408021e-01,  3.56797899e-01,  3.50423753e-01,
   3.44273073e-01,  3.38334428e-01,  3.32597015e-01,  3.27050754e-01,
   3.21686315e-01,  3.16494805e-01,  3.11468051e-01,  3.06598331e-01,
   3.01878419e-01,  2.97301489e-01,  2.92861125e-01,  2.88551328e-01,
   2.84366334e-01,  2.80300975e-01,  2.76350049e-01,  2.72508795e-01,
   2.68771617e-01,  2.65135411e-01,  2.61596034e-01,  2.58149767e-01,
   2.54792814e-01,  2.51521683e-01,  2.48332947e-01,  2.45223307e-01,
   2.42189457e-01,  2.39228068e-01,  2.36335720e-01,  2.33508627e-01,
   2.30742720e-01,  2.28032871e-01,  2.25372971e-01,  2.22755041e-01,
   2.20168253e-01,  2.17597858e-01,  2.15023156e-01]])
spec = np.array([[ 2.56263855e-04,  2.56298473e-04,  2.56271394e-04,  2.56287598e-04,
   2.56266460e-04,  2.56258686e-04,  2.56256718e-04,  2.56269585e-04,
   2.56266830e-04,  2.56259006e-04,  2.56229965e-04,  2.56275662e-04,
   2.56242029e-04,  2.56224850e-04,  2.56255999e-04,  2.56247074e-04,
   2.56234363e-04,  2.56233740e-04,  2.56223247e-04,  2.56231157e-04,
  -2.56258709e-04, -2.56260143e-04, -2.56271056e-04, -2.56272672e-04,
  -2.56247094e-04, -2.56247663e-04, -2.56259501e-04, -2.56262488e-04,
  -2.56233398e-04, -2.56241997e-04, -2.56248629e-04, -2.56236465e-04,
  -2.56248816e-04, -2.56258124e-04, -2.56226010e-04, -2.56234829e-04,
  -2.56248391e-04, -2.56226210e-04, -2.56227801e-04],
 [ 4.52315873e-06,  4.52624108e-06,  4.52204882e-06,  4.52499622e-06,
   4.52440364e-06,  4.52375261e-06,  4.52406336e-06,  4.52573833e-06,
   4.52221284e-06,  4.52305593e-06,  4.52188995e-06,  4.52300662e-06,
   4.52288523e-06,  4.52280975e-06,  4.52264953e-06,  4.52313557e-06,
   4.52180564e-06,  4.52350207e-06,  4.52335409e-06,  0.00000000e+00,
   4.19741834e-10,  2.21340396e-10, -7.76475993e-10,  1.09103338e-10,
   1.58420521e-09,  6.37941940e-10, -5.56159646e-12,  5.18871524e-10,
  -2.23901484e-10,  7.02645472e-10,  1.55481134e-09, -5.85339128e-10,
  -1.58933885e-10, -1.88824518e-10,  1.01984685e-09,  5.57003039e-11,
   1.98173459e-09,  1.34171493e-09,  6.87093514e-10],
 [ 3.70754924e-01,  3.63895602e-01,  3.57285491e-01,  3.50911310e-01,
   3.44760648e-01,  3.38822002e-01,  3.33084590e-01,  3.27538350e-01,
   3.22173852e-01,  3.16982388e-01,  3.11955613e-01,  3.07085901e-01,
   3.02365999e-01,  2.97789046e-01,  2.93348678e-01,  2.89038881e-01,
   2.84853929e-01,  2.80788514e-01,  2.76837595e-01,  2.72996360e-01,
   2.69259194e-01,  2.65622943e-01,  2.62083631e-01,  2.58637312e-01,
   2.55280351e-01,  2.52009235e-01,  2.48820500e-01,  2.45710844e-01,
   2.42676983e-01,  2.39715618e-01,  2.36823250e-01,  2.33996176e-01,
   2.31230247e-01,  2.28520428e-01,  2.25860545e-01,  2.23242583e-01,
   2.20655781e-01,  2.18085402e-01,  2.15510682e-01]])
nextToPFC = np.array([[-9.78678063e-05, -9.78331881e-05, -9.78602675e-05, -9.78440633e-05,
  -9.78652011e-05, -9.78729755e-05, -9.78749434e-05, -9.78620768e-05,
  -9.78648318e-05, -9.78726550e-05, -9.79016967e-05, -9.78559998e-05,
  -9.78896329e-05, -9.79068114e-05, -9.78756627e-05, -9.78845875e-05,
  -9.78972985e-05, -9.78979210e-05, -9.79084144e-05, -9.79005042e-05,
   9.79281154e-05,  9.79266820e-05,  9.79157684e-05,  9.79141531e-05,
   9.79397308e-05,  9.79391622e-05,  9.79273243e-05,  9.79243363e-05,
   9.79534269e-05,  9.79448275e-05,  9.79381959e-05,  9.79503598e-05,
   9.79380087e-05,  9.79287005e-05,  9.79608143e-05,  9.79519962e-05,
   9.79384337e-05,  9.79606148e-05,  9.79590236e-05],
 [-1.72770059e-06, -1.72461824e-06, -1.72881051e-06, -1.72586310e-06,
  -1.72645569e-06, -1.72710671e-06, -1.72679596e-06, -1.72512099e-06,
  -1.72864648e-06, -1.72780339e-06, -1.72896937e-06, -1.72785270e-06,
  -1.72797409e-06, -1.72804957e-06, -1.72820979e-06, -1.72772376e-06,
  -1.72905368e-06, -1.72735725e-06, -1.72750523e-06,  0.00000000e+00,
   4.19741834e-10,  2.21340396e-10, -7.76475993e-10,  1.09103338e-10,
   1.58420521e-09,  6.37941940e-10, -5.56159637e-12,  5.18871524e-10,
  -2.23901484e-10,  7.02645472e-10,  1.55481134e-09, -5.85339128e-10,
  -1.58933885e-10, -1.88824518e-10,  1.01984685e-09,  5.57003040e-11,
   1.98173459e-09,  1.34171493e-09,  6.87093514e-10],
 [ 3.70870006e-01,  3.64010685e-01,  3.57400573e-01,  3.51026393e-01,
   3.44875730e-01,  3.38937084e-01,  3.33199672e-01,  3.27653432e-01,
   3.22288934e-01,  3.17097470e-01,  3.12070695e-01,  3.07200983e-01,
   3.02481082e-01,  2.97904128e-01,  2.93463761e-01,  2.89153963e-01,
   2.84969012e-01,  2.80903596e-01,  2.76952677e-01,  2.73111442e-01,
   2.69374276e-01,  2.65738025e-01,  2.62198713e-01,  2.58752394e-01,
   2.55395433e-01,  2.52124317e-01,  2.48935583e-01,  2.45825927e-01,
   2.42792065e-01,  2.39830700e-01,  2.36938333e-01,  2.34111259e-01,
   2.31345329e-01,  2.28635510e-01,  2.25975627e-01,  2.23357665e-01,
   2.20770863e-01,  2.18200485e-01,  2.15625764e-01]])
hallprobe = np.array([[-3.16733210e-04, -3.16698591e-04, -3.16725671e-04, -3.16709467e-04,
  -3.16730604e-04, -3.16738379e-04, -3.16740347e-04, -3.16727480e-04,
  -3.16730235e-04, -3.16738058e-04, -3.16767100e-04, -3.16721403e-04,
  -3.16755036e-04, -3.16772215e-04, -3.16741066e-04, -3.16749991e-04,
  -3.16762702e-04, -3.16763324e-04, -3.16773818e-04, -3.16765907e-04,
   3.16827611e-04,  3.16826178e-04,  3.16815264e-04,  3.16813649e-04,
   3.16839227e-04,  3.16838658e-04,  3.16826820e-04,  3.16823832e-04,
   3.16852923e-04,  3.16844324e-04,  3.16837692e-04,  3.16849856e-04,
   3.16837505e-04,  3.16828197e-04,  3.16860310e-04,  3.16851492e-04,
   3.16837930e-04,  3.16860111e-04,  3.16858520e-04],
 [-5.59094411e-06, -5.58786176e-06, -5.59205402e-06, -5.58910662e-06,
  -5.58969921e-06, -5.59035023e-06, -5.59003948e-06, -5.58836451e-06,
  -5.59189000e-06, -5.59104691e-06, -5.59221289e-06, -5.59109622e-06,
  -5.59121761e-06, -5.59129309e-06, -5.59145331e-06, -5.59096728e-06,
  -5.59229720e-06, -5.59060077e-06, -5.59074875e-06,  0.00000000e+00,
   4.19741834e-10,  2.21340396e-10, -7.76475993e-10,  1.09103338e-10,
   1.58420521e-09,  6.37941940e-10, -5.56159632e-12,  5.18871524e-10,
  -2.23901483e-10,  7.02645472e-10,  1.55481134e-09, -5.85339128e-10,
  -1.58933885e-10, -1.88824518e-10,  1.01984685e-09,  5.57003040e-11,
   1.98173459e-09,  1.34171493e-09,  6.87093514e-10],
 [ 3.70568716e-01,  3.63709395e-01,  3.57099284e-01,  3.50725103e-01,
   3.44574441e-01,  3.38635795e-01,  3.32898383e-01,  3.27352142e-01,
   3.21987645e-01,  3.16796181e-01,  3.11769405e-01,  3.06899694e-01,
   3.02179792e-01,  2.97602839e-01,  2.93162471e-01,  2.88852673e-01,
   2.84667722e-01,  2.80602307e-01,  2.76651388e-01,  2.72810153e-01,
   2.69072987e-01,  2.65436736e-01,  2.61897424e-01,  2.58451105e-01,
   2.55094144e-01,  2.51823028e-01,  2.48634293e-01,  2.45524637e-01,
   2.42490776e-01,  2.39529410e-01,  2.36637043e-01,  2.33809969e-01,
   2.31044040e-01,  2.28334221e-01,  2.25674338e-01,  2.23056376e-01,
   2.20469574e-01,  2.17899195e-01,  2.15324475e-01]])
kw15_slopes = np.array([[-1.20831885e-06, -1.06689380e-06, -4.34555366e-07, -1.43358543e-06,
   1.69098284e-08, -1.95920281e-06,  1.02936179e-06,  1.20870536e-06,
  -3.52118458e-06,  1.04985104e-06, -3.77583792e-07, -2.34196674e-06,
   1.00507044e-06, -1.09776304e-07, -1.15119865e-06, -1.45816430e-06,
   1.41444378e-06, -5.63649444e-08, -6.28199930e-07,  1.95893979e-02,
  -1.68558739e-06,  2.49265889e-06, -1.04107160e-06,  5.43212177e-07,
   3.64655238e-07,  6.95816532e-07,  3.01356207e-07,  2.83818068e-07,
  -2.59074330e-07,  1.04429835e-06,  1.91923056e-06,  5.92758474e-07,
  -4.03406648e-07,  6.27641313e-07,  2.26900463e-06,  3.56780792e-07,
   1.91259733e-06, -2.32148689e-08],
 [-1.29416743e-07,  3.48830619e-08,  2.90097091e-09, -1.32612526e-08,
  -8.25069544e-08,  3.69028250e-08,  4.82267981e-08, -6.54551271e-08,
   8.59008125e-08, -1.53608781e-07,  9.00826645e-08, -1.38734292e-07,
   7.01807261e-08,  4.89527855e-09,  3.57777521e-08,  5.64468479e-08,
  -1.35218790e-07,  1.72545750e-08,  1.72872920e-04,  3.80079163e-08,
   3.44635952e-08, -7.39513720e-08, -7.88331232e-08,  1.05322213e-07,
  -5.51914632e-08,  1.94012231e-07, -2.89164272e-08, -2.02316913e-07,
   1.90554317e-07, -1.51206536e-07, -2.19468137e-08,  1.30803307e-08,
  -1.54523899e-07,  2.09761019e-07, -1.84306374e-08, -1.05566647e-07,
   1.19466903e-07,  6.78957925e-08],
 [ 6.85934028e-01,  6.61012232e-01,  6.37414602e-01,  6.15067994e-01,
   5.93864455e-01,  5.73741345e-01,  5.54626076e-01,  5.36443901e-01,
   5.19151006e-01,  5.02675366e-01,  4.86972035e-01,  4.71991147e-01,
   4.57693068e-01,  4.44036399e-01,  4.30979646e-01,  4.18499449e-01,
   4.06535867e-01,  3.95092602e-01,  3.84125366e-01,  3.73717794e-01,
   3.63620621e-01,  3.53937702e-01,  3.44626701e-01,  3.35695270e-01,
   3.27113138e-01,  3.18873655e-01,  3.10963923e-01,  3.03385063e-01,
   2.96138845e-01,  2.89234841e-01,  2.82709255e-01,  2.76590738e-01,
   2.70984858e-01,  2.65990067e-01,  2.61793008e-01,  2.58678743e-01,
   2.57039524e-01,  2.57470149e-01]])
spec_slopes = np.array([[-3.46181984e-06,  2.70793938e-06, -1.62042566e-06,  2.11378239e-06,
   7.77442650e-07,  1.96790295e-07, -1.28666582e-06,  2.75499912e-07,
   7.82325774e-07,  2.90416429e-06, -4.56968289e-06,  3.36330376e-06,
   1.71785446e-06, -3.11487641e-06,  8.92487883e-07,  1.27110037e-06,
   6.22499285e-08,  1.04933336e-06, -7.91017923e-07,  5.12489867e-02,
   1.43333473e-07,  1.09136507e-06,  1.61525808e-07, -2.55777000e-06,
   5.68567138e-08,  1.18379809e-06,  2.98793920e-07, -2.90905905e-06,
   8.59941185e-07,  6.63161943e-07, -1.21639541e-06,  1.23510982e-06,
   9.30826836e-07, -3.21138654e-06,  8.81811420e-07,  1.35624883e-06,
  -2.21810721e-06,  1.59121416e-07],
 [-3.08235162e-07,  4.19226383e-07, -2.94740325e-07,  5.92584726e-08,
   6.51025154e-08, -3.10751188e-08, -1.67496666e-07,  3.52549009e-07,
  -8.43093892e-08,  1.16597999e-07, -1.11666897e-07,  1.21391377e-08,
   7.54815359e-09,  1.60219066e-08, -4.86036648e-08,  1.32992219e-07,
  -1.69642812e-07,  1.47978320e-08,  4.52335409e-04, -4.19741834e-08,
   1.98401438e-08,  9.97816389e-08, -8.85579331e-08, -1.47510187e-07,
   9.46263272e-08,  6.43503536e-08, -5.24433120e-08,  7.42773008e-08,
  -9.26546956e-08, -8.52165868e-08,  2.14015047e-07, -4.26405243e-08,
   2.98906325e-09, -1.20867136e-07,  9.64146543e-08, -1.92603428e-07,
   6.40019656e-08,  6.54621415e-08],
 [ 6.85932117e-01,  6.61011161e-01,  6.37418033e-01,  6.15066259e-01,
   5.93864607e-01,  5.73741154e-01,  5.54624070e-01,  5.36449737e-01,
   5.19146442e-01,  5.02677521e-01,  4.86971187e-01,  4.71990140e-01,
   4.57695310e-01,  4.44036771e-01,  4.30979791e-01,  4.18495128e-01,
   4.06541571e-01,  3.95091844e-01,  3.84123548e-01,  3.73716569e-01,
   3.63625127e-01,  3.53931163e-01,  3.44631890e-01,  3.35696104e-01,
   3.27111609e-01,  3.18873450e-01,  3.10965612e-01,  3.03386131e-01,
   2.96136554e-01,  2.89236723e-01,  2.82707405e-01,  2.76592922e-01,
   2.70981927e-01,  2.65988282e-01,  2.61796204e-01,  2.58680225e-01,
   2.57037823e-01,  2.57472083e-01]])
nextToPFC_slopes = np.array([[-3.46181984e-06,  2.70793938e-06, -1.62042566e-06,  2.11378239e-06,
   7.77442650e-07,  1.96790296e-07, -1.28666582e-06,  2.75499912e-07,
   7.82325774e-07,  2.90416429e-06, -4.56968289e-06,  3.36330376e-06,
   1.71785446e-06, -3.11487641e-06,  8.92487881e-07,  1.27110037e-06,
   6.22499299e-08,  1.04933335e-06, -7.91017922e-07, -1.95828620e-02,
   1.43333471e-07,  1.09136507e-06,  1.61525805e-07, -2.55777000e-06,
   5.68567152e-08,  1.18379808e-06,  2.98793922e-07, -2.90905905e-06,
   8.59941185e-07,  6.63161945e-07, -1.21639541e-06,  1.23510982e-06,
   9.30826839e-07, -3.21138654e-06,  8.81811417e-07,  1.35624884e-06,
  -2.21810721e-06,  1.59121415e-07],
 [-3.08235162e-07,  4.19226383e-07, -2.94740325e-07,  5.92584725e-08,
   6.51025155e-08, -3.10751188e-08, -1.67496666e-07,  3.52549010e-07,
  -8.43093893e-08,  1.16597999e-07, -1.11666897e-07,  1.21391377e-08,
   7.54815359e-09,  1.60219066e-08, -4.86036649e-08,  1.32992219e-07,
  -1.69642812e-07,  1.47978319e-08, -1.72750523e-04, -4.19741834e-08,
   1.98401438e-08,  9.97816389e-08, -8.85579331e-08, -1.47510187e-07,
   9.46263272e-08,  6.43503536e-08, -5.24433120e-08,  7.42773008e-08,
  -9.26546956e-08, -8.52165868e-08,  2.14015047e-07, -4.26405243e-08,
   2.98906325e-09, -1.20867136e-07,  9.64146543e-08, -1.92603428e-07,
   6.40019656e-08,  6.54621415e-08],
 [ 6.85932117e-01,  6.61011161e-01,  6.37418033e-01,  6.15066259e-01,
   5.93864607e-01,  5.73741154e-01,  5.54624070e-01,  5.36449737e-01,
   5.19146442e-01,  5.02677521e-01,  4.86971187e-01,  4.71990140e-01,
   4.57695310e-01,  4.44036771e-01,  4.30979791e-01,  4.18495128e-01,
   4.06541571e-01,  3.95091844e-01,  3.84123548e-01,  3.73716569e-01,
   3.63625127e-01,  3.53931163e-01,  3.44631890e-01,  3.35696104e-01,
   3.27111609e-01,  3.18873450e-01,  3.10965612e-01,  3.03386131e-01,
   2.96136554e-01,  2.89236723e-01,  2.82707405e-01,  2.76592922e-01,
   2.70981927e-01,  2.65988282e-01,  2.61796204e-01,  2.58680225e-01,
   2.57037823e-01,  2.57472083e-01]])
hallprobe_slopes = np.array([[-3.46181984e-06,  2.70793938e-06, -1.62042565e-06,  2.11378239e-06,
   7.77442651e-07,  1.96790296e-07, -1.28666582e-06,  2.75499909e-07,
   7.82325777e-07,  2.90416429e-06, -4.56968289e-06,  3.36330376e-06,
   1.71785446e-06, -3.11487641e-06,  8.92487884e-07,  1.27110036e-06,
   6.22499305e-08,  1.04933335e-06, -7.91017923e-07, -6.33593519e-02,
   1.43333474e-07,  1.09136507e-06,  1.61525806e-07, -2.55777000e-06,
   5.68567145e-08,  1.18379809e-06,  2.98793920e-07, -2.90905905e-06,
   8.59941186e-07,  6.63161943e-07, -1.21639541e-06,  1.23510982e-06,
   9.30826837e-07, -3.21138654e-06,  8.81811419e-07,  1.35624883e-06,
  -2.21810721e-06,  1.59121417e-07],
 [-3.08235162e-07,  4.19226383e-07, -2.94740325e-07,  5.92584725e-08,
   6.51025155e-08, -3.10751188e-08, -1.67496666e-07,  3.52549010e-07,
  -8.43093892e-08,  1.16597999e-07, -1.11666897e-07,  1.21391377e-08,
   7.54815360e-09,  1.60219066e-08, -4.86036648e-08,  1.32992219e-07,
  -1.69642812e-07,  1.47978319e-08, -5.59074875e-04, -4.19741834e-08,
   1.98401438e-08,  9.97816389e-08, -8.85579331e-08, -1.47510187e-07,
   9.46263272e-08,  6.43503536e-08, -5.24433120e-08,  7.42773008e-08,
  -9.26546956e-08, -8.52165868e-08,  2.14015047e-07, -4.26405243e-08,
   2.98906325e-09, -1.20867136e-07,  9.64146543e-08, -1.92603428e-07,
   6.40019656e-08,  6.54621415e-08],
 [ 6.85932117e-01,  6.61011161e-01,  6.37418033e-01,  6.15066259e-01,
   5.93864607e-01,  5.73741154e-01,  5.54624070e-01,  5.36449737e-01,
   5.19146442e-01,  5.02677521e-01,  4.86971187e-01,  4.71990140e-01,
   4.57695310e-01,  4.44036771e-01,  4.30979791e-01,  4.18495128e-01,
   4.06541571e-01,  3.95091844e-01,  3.84123548e-01,  3.73716569e-01,
   3.63625127e-01,  3.53931163e-01,  3.44631890e-01,  3.35696104e-01,
   3.27111609e-01,  3.18873450e-01,  3.10965612e-01,  3.03386131e-01,
   2.96136554e-01,  2.89236723e-01,  2.82707405e-01,  2.76592922e-01,
   2.70981927e-01,  2.65988282e-01,  2.61796204e-01,  2.58680225e-01,
   2.57037823e-01,  2.57472083e-01]])
Filename = i1q3_hires_2500t.npy
kw15 = np.array([[ 9.78161373e-05,  9.78388835e-05,  9.78491396e-05,  9.78544634e-05,
   9.78650342e-05,  9.78610731e-05,  9.78932107e-05,  9.78777447e-05,
   9.78914042e-05,  9.78980721e-05,  9.79054561e-05,  9.78944341e-05,
   9.79195544e-05,  9.78992669e-05,  9.79148011e-05,  9.79380994e-05,
   9.79291139e-05,  9.79379533e-05,  9.79479562e-05,  9.79471116e-05,
  -9.79658793e-05, -9.79718724e-05, -9.79839891e-05, -9.79791605e-05,
  -9.79777659e-05, -9.79814861e-05, -9.79813351e-05, -9.79910311e-05,
  -9.80129509e-05, -9.80187353e-05, -9.80107395e-05, -9.80200310e-05,
  -9.80228448e-05, -9.80267406e-05, -9.80512087e-05, -9.80587747e-05,
  -9.80725049e-05, -9.80950736e-05, -9.81172560e-05],
 [ 1.72533280e-06,  1.72630767e-06,  1.72772218e-06,  1.72585021e-06,
   1.72592660e-06,  1.72981270e-06,  1.72724711e-06,  1.72608452e-06,
   1.72739416e-06,  1.72890996e-06,  1.72657018e-06,  1.72593189e-06,
   1.72740593e-06,  1.72730288e-06,  1.73059576e-06,  1.72656189e-06,
   1.72776132e-06,  1.72896361e-06,  1.72871634e-06,  0.00000000e+00,
  -6.17256237e-10, -1.15639648e-09, -1.28740605e-09, -5.70454927e-10,
  -1.51993867e-09, -4.82294252e-10,  5.75508101e-10, -1.90847261e-09,
  -1.40065491e-09,  9.70462775e-10,  6.66185365e-10, -1.39134223e-09,
  -7.60328472e-10, -7.86627470e-10, -3.44827028e-09, -4.81078416e-10,
   3.66076160e-10, -2.11555759e-09,  7.05011075e-10],
 [ 4.62909548e-01,  4.54335336e-01,  4.46072678e-01,  4.38104999e-01,
   4.30416668e-01,  4.22993377e-01,  4.15821576e-01,  4.08888811e-01,
   4.02183183e-01,  3.95693865e-01,  3.89410396e-01,  3.83323241e-01,
   3.77423373e-01,  3.71702210e-01,  3.66151726e-01,  3.60764435e-01,
   3.55533276e-01,  3.50451556e-01,  3.45512858e-01,  3.40711295e-01,
   3.36039825e-01,  3.31494546e-01,  3.27070378e-01,  3.22762525e-01,
   3.18566353e-01,  3.14477402e-01,  3.10491560e-01,  3.06604487e-01,
   3.02812105e-01,  2.99110388e-01,  2.95494960e-01,  2.91961134e-01,
   2.88503730e-01,  2.85116425e-01,  2.81791544e-01,  2.78519173e-01,
   2.75285666e-01,  2.72072641e-01,  2.68854298e-01]])
spec = np.array([[ 2.56278094e-04,  2.56262162e-04,  2.56268929e-04,  2.56266129e-04,
   2.56274365e-04,  2.56265315e-04,  2.56251258e-04,  2.56247153e-04,
   2.56269038e-04,  2.56239054e-04,  2.56266232e-04,  2.56244555e-04,
   2.56246466e-04,  2.56239530e-04,  2.56204509e-04,  2.56231843e-04,
   2.56242418e-04,  2.56222006e-04,  2.56218442e-04,  2.56246064e-04,
  -2.56278812e-04, -2.56267169e-04, -2.56259627e-04, -2.56302970e-04,
  -2.56229918e-04, -2.56265780e-04, -2.56265833e-04, -2.56261041e-04,
  -2.56246128e-04, -2.56232340e-04, -2.56252777e-04, -2.56247630e-04,
  -2.56229761e-04, -2.56248636e-04, -2.56227346e-04, -2.56217184e-04,
  -2.56217350e-04, -2.56195308e-04, -2.56193411e-04],
 [ 4.52371957e-06,  4.52309215e-06,  4.52462782e-06,  4.52342937e-06,
   4.52415028e-06,  4.52087689e-06,  4.52141126e-06,  4.52131128e-06,
   4.52376508e-06,  4.52339901e-06,  4.52279852e-06,  4.52381165e-06,
   4.52318634e-06,  4.52435280e-06,  4.52202944e-06,  4.52423502e-06,
   4.52372297e-06,  4.52350351e-06,  4.52373116e-06,  0.00000000e+00,
   6.88875909e-10, -1.96886499e-10,  7.49751893e-10, -5.17621031e-10,
   1.23564057e-09, -1.62978870e-09, -2.11562460e-09, -8.74044582e-10,
  -1.13572737e-09,  8.20597683e-12, -6.29964718e-11,  2.30891101e-10,
  -3.69167423e-10, -2.17012384e-11, -4.63012972e-11, -5.10438154e-10,
   6.81694917e-10, -2.43223952e-09,  1.88324768e-09],
 [ 4.63397112e-01,  4.54822938e-01,  4.46560326e-01,  4.38592517e-01,
   4.30904264e-01,  4.23480942e-01,  4.16309204e-01,  4.09376375e-01,
   4.02670786e-01,  3.96181379e-01,  3.89897964e-01,  3.83810821e-01,
   3.77910951e-01,  3.72189762e-01,  3.66639278e-01,  3.61252033e-01,
   3.56020877e-01,  3.50939095e-01,  3.46000419e-01,  3.41198914e-01,
   3.36527420e-01,  3.31982111e-01,  3.27557978e-01,  3.23250089e-01,
   3.19053909e-01,  3.14964966e-01,  3.10979094e-01,  3.07092030e-01,
   3.03299679e-01,  2.99597968e-01,  2.95982496e-01,  2.92448685e-01,
   2.88991246e-01,  2.85603958e-01,  2.82279112e-01,  2.79006666e-01,
   2.75773158e-01,  2.72560181e-01,  2.69341805e-01]])
nextToPFC = np.array([[-9.78535674e-05, -9.78694993e-05, -9.78627322e-05, -9.78655324e-05,
  -9.78572965e-05, -9.78663461e-05, -9.78804030e-05, -9.78845082e-05,
  -9.78626230e-05, -9.78926076e-05, -9.78654297e-05, -9.78871069e-05,
  -9.78851956e-05, -9.78921319e-05, -9.79271526e-05, -9.78998185e-05,
  -9.78892439e-05, -9.79096557e-05, -9.79132190e-05, -9.78855975e-05,
   9.79080132e-05,  9.79196559e-05,  9.79271980e-05,  9.78838546e-05,
   9.79569072e-05,  9.79210445e-05,  9.79209921e-05,  9.79257842e-05,
   9.79406966e-05,  9.79544844e-05,  9.79340482e-05,  9.79391945e-05,
   9.79570636e-05,  9.79381890e-05,  9.79594790e-05,  9.79696405e-05,
   9.79694747e-05,  9.79915164e-05,  9.79934137e-05],
 [-1.72713975e-06, -1.72776717e-06, -1.72623150e-06, -1.72742995e-06,
  -1.72670904e-06, -1.72998244e-06, -1.72944806e-06, -1.72954804e-06,
  -1.72709425e-06, -1.72746032e-06, -1.72806080e-06, -1.72704767e-06,
  -1.72767298e-06, -1.72650653e-06, -1.72882988e-06, -1.72662430e-06,
